token,known
A,0
AAOO,0
ABARCA,1
ABDELIO,1
ABEL,1
ABELARDO,1
ABELIA,1
ABELINA,1
ABELINO,1
ABENTURA,1
ABIGAIL,1
ABILIO,1
ABRAAM,1
ABRAN,0
ACSIDES,0
AD,0
ADA,1
ADALBERTO,1
ADALSERTO,0
ADAM,0
ADAN,1
ADEIAIDA,0
ADELA,1
ADELAIDA,1
ADELAYOA,0
ADELFA,1
ADELIO,1
ADELSO,1
ADEU,0
ADIS,1
ADO,0
ADOLFO,1
ADOLIO,1
ADONAI,1
ADONIS,1
ADRIAN,1
AGAPE,1
AGAPITO,1
AGATONA,1
AGRIPIA,0
AGRIPINA,1
AGRUTINA,0
AGUST,0
AGUSTI,0
AGUSTIM,0
AGUSTIN,1
AGUSTINA,1
AGUSTO,0
AIDE,0
AIDEE,1
AINTA,0
AJ5AN,0
AKIA,0
ALARO,0
ALBA,1
ALBARO,1
ALBERTA,1
ALBERTINA,1
ALBERTO,1
ALBINO,1
ALCNSO,0
ALEJANDRA,1
ALEJANDRO,1
ALEJANORA,0
ALEX,0
ALEXANDER,1
ALFARO,1
ALFONSO,1
ALFREDO,1
ALIRIO,1
ALISANDRO,1
ALISIA,1
ALONSO,1
ALOSO,0
ALOWSO,0
ALSERTINA,0
ALSIDES,1
AMABEL,1
AMADA,1
AMADEO,1
AMADO,1
AMALIA,1
AMANDA,1
AMANDO,1
AMAOEO,0
AMAOO,0
AMBROSIO,1
AMELIA,1
AMELIDA,0
AMELIO,1
AMERENSIANO,1
AMERICA,1
AMERICO,1
AMILCAR,1
AMINTA,1
AMPARO,1
AMSROSIO,0
AMTCMIO,0
AMTCNIO,0
AMTONIA,0
AN,0
ANA,1
ANABEL,1
ANACLETO,1
ANADETO,0
ANAI,0
ANARJELIA,0
ANASTASIA,1
ANASTASIO,1
ANATOLIO,1
ANCHETO,0
ANDREA,1
ANDRES,1
ANGCLITO,0
ANGUEL,0
ANIBAL,1
ANISAL,0
ANISETO,1
ANITA,0
ANJEL,1
ANJELA,1
ANJELES,0
ANJELICA,1
ANJELINA,1
ANJELINO,1
ANJELITA,0
ANJELITO,0
ANJEU,0
ANNA,0
ANORES,0
ANS,0
ANSELMA,1
ANSELMO,1
ANTCMIO,0
ANTCNIA,0
ANTCNIO,0
ANTGMIO,0
ANTOIO,0
ANTOLIN,0
ANTOMIO,0
ANTONIA,1
ANTONIO,1
ANTULIO,1
AOADN,0
AOAN,0
AOCLFO,0
AOELA,0
AOOFO,0
AOUILINA,0
APARISIO,1
APOLINARIA,1
APOLINARIO,1
APOLONIA,1
AQUILEO,1
AQUILINA,1
AQUILINO,1
ARBEL,0
ARCADIO,1
ARCHIMEDES,1
ARELI,1
ARIA,0
ARISTIDES,1
ARISTIOES,0
ARJELIA,1
ARJENTINA,1
ARMANDO,1
ARNOLDO,1
ARNOLOO,0
ARNUIFO,0
ARNULDO,0
ARNULFO,1
ARSENIO,1
ARTULANO,1
ARTURO,1
AS,0
ASELINO,1
ASENSICM,0
ASENSICN,0
ASENSIO,1
ASENSION,1
ASIS,1
ASUNSION,1
ATARINO,1
ATILIO,1
ATOLIN,0
AUDENSIO,1
AUGUSTO,1
AUOELIA,0
AUOENSIO,0
AURELIA,1
AURELIANO,1
AURELIO,1
AURO,1
AYBARO,0
BALBINA,1
BALBINO,1
BALDEMAR,1
BALENTIN,1
BALENTINA,1
BALERIANO,1
BALERIO,1
BALTASAR,1
BARBARA,1
BARTOLO,1
BARTOU,0
BASILIO,1
BAUOILIO,0
BAUTILIO,1
BAUTISTA,1
BEATRIS,1
BELARMINA,1
BELARMINO,1
BELISARIO,1
BELTRAN,1
BENANSIA,1
BENANSIO,1
BENEDICTC,0
BENEDICTO,1
BENERALDO,1
BENIGNO,1
BENILDA,1
BENITO,1
BENJAMIN,1
BENJAMINIO,0
BENTURA,1
BERARMINO,1
BERNA,1
BERNABE,1
BERNADINA,0
BERNALDINA,1
BERNALDIO,0
BERNALDO,1
BERNARDA,1
BERNARDINA,1
BERNARDINO,1
BERNARDO,1
BERNAROO,0
BERONICA,1
BERTA,1
BERTILIO,1
BERTO,1
BESTA,0
BETO,0
BIAS,0
BIBIAN,1
BIBIANA,1
BIBIANO,1
BICTCRINO,0
BICTOR,1
BICTORIA,1
BICTORIANA,1
BICTORIANO,1
BICTORINO,1
BICTORJBA,0
BIDAL,1
BIDALIA,1
BILMA,1
BINISIO,1
BIOAL,0
BIOS,0
BIRFALIA,1
BIRIJINIA,0
BIRJILIO,1
BIRJINIA,1
BIRMA,1
BISEMTO,0
BISENTA,1
BISENTE,1
BISENTO,0
BISITASIOM,0
BISITASION,1
BITALINA,1
BITALIO,1
BITEL,0
BITELIO,1
BITORINO,0
BLADIMIR,1
BLANCA,1
BOANERJES,1
BONIFASIO,1
BORROMEO,1
BRAULIO,1
BRIJIOO,0
BRUNA,1
BRUNO,1
BUENABENTURA,1
BUNCA,0
BUS,0
C,0
CALASAN,1
CALIXTO,1
CAMDA,0
CAMIIO,0
CAMILO,1
CANDE,0
CANDELARIA,1
CANDELARIO,1
CANDELARSA,0
CANDEURIA,0
CANDEURIO,0
CANDIDA,1
CANDIDO,1
CANOE,0
CANOELARIA,0
CANOIDO,0
CANOIOO,0
CARABANTES,0
CARDO,0
CARELINA,0
CAREM,0
CAREU,0
CARIAS,0
CARIOS,0
CARLITA,0
CARLITOS,0
CARLO,0
CARLOS,1
CARLOTA,1
CARMELA,1
CARMELO,1
CARMEN,1
CARMENSITA,0
CARMEU,0
CAROLINA,1
CASIANA,1
CASILIO,1
CASIMIRO,1
CASINO,1
CASTULO,1
CATALINA,1
CATALINO,1
CATALIO,0
CATARINO,1
CAYETANA,1
CAYETANO,1
CBISTIMA,0
CBUS,0
CCMCSPSIO,0
CCMSUELO,0
CCNSEPSICN,0
CCNSEPSION,0
CCNSUELO,0
CHABELITA,0
CHABELO,0
CHALIYO,0
CHANA,0
CHAYO,0
CHEMA,0
CHEPE,0
CHI,0
CHINDO,0
CHITA,0
CHOLINA,0
CHON,0
CHUNGO,0
CKEPE,0
CLARA,1
CLAROS,1
CLAUD,0
CLAUDIA,1
CLAUDIO,1
CLAUOIA,0
CLEMENSIA,1
CLEMENTE,1
CLEOFAS,1
CLEOFE,1
CLEOTILDE,1
CLEOTILE,0
CLETO,0
CLIOFE,0
CLORIS,0
CLOTILDE,0
CM,0
CMITO,0
CO,0
COILIA,0
COLAS,0
CONCHA,0
CONCSPSION,0
CONRAD,0
CONSEPSICN,0
CONSEPSION,1
CONSUELO,1
COOFREDO,0
CORCNADO,0
CORDELIA,1
CORNELIA,1
CORNELIO,1
CORNEYO,0
COROMADO,0
CORONADO,1
CORONAOO,0
COSEPSICN,0
COSEPSION,0
COSME,1
COSTULO,1
COTO,0
CRESENSIO,1
CRISTABEL,1
CRISTCSAL,0
CRISTINA,1
CRISTINO,1
CRISTOBAL,1
CRLANOO,0
CRTSTINA,0
CRUS,1
CSISTINO,0
CSLESTINA,0
CUPERTINO,1
CUSTCOIO,0
D<AB>,0
DABID,1
DAISI,1
DAKI,0
DAMIAN,1
DANIEL,1
DANILO,1
DCHINGO,0
DCMEO,0
DCMIGO,0
DCMINGA,0
DCMINGO,0
DCMITILA,0
DCMIXGA,0
DCMMGA,0
DE,0
DEBIOS,0
DEDOLORES,1
DEESIO,0
DEISI,0
DEJESUS,1
DEL,0
DELACRUS,1
DELALUS,1
DELCARMEN,1
DELEOM,0
DELFINA,1
DELI,0
DELIA,1
DELIS,1
DELMI,0
DELMIS,0
DELOSANJELES,1
DELROSARIO,1
DELTRANSITO,1
DEMARIA,1
DEMESIO,1
DESIDERIO,1
DIAS,0
DIGMA,0
DIGNO,1
DIMAS,1
DINA,1
DIONISIA,1
DIONISIO,1
DIONOSIO,0
DOLORES,1
DOMINGA,1
DOMINGO,1
DOMISIANO,1
DON,0
DONATO,1
DOR,0
DORA,1
DORALISIA,1
DOREMETERIO,0
DORILA,1
DORIS,1
DOROTEO,1
DOUGLAS,1
DULA,0
EBA,1
EBALIO,0
EBAN,0
EBANJELINA,1
EBANJELIST,0
EBARISTO,1
EBELIA,1
EBELINA,1
EBELIO,1
EBRAIN,0
ECTOR,1
EDEMESIO,0
EDGAR,1
EDGARDO,1
EDGAROO,0
EDIBERTO,1
EDIS,1
EDIT,1
EDMUNDO,1
EDMUNOO,0
EDUARDO,1
EDUAROO,0
EDUBIJES,1
EDUIN,0
EDWIN,1
EFIJENIA,1
EFRAI,0
EFRAIM,0
EFRAIN,1
EFTALI,0
EI,0
EL,0
ELAD,0
ELADIO,1
ELBA,1
ELBIRA,1
ELBITA,0
ELD,0
ELECTERIO,0
ELENA,1
ELEODORO,0
ELER,0
ELEUTERIO,0
ELI,0
ELIAS,1
ELIBERTO,0
ELICSO,0
ELIDA,1
ELIDARIA,1
ELIJIO,0
ELIO,1
ELIOA,0
ELISA,1
ELISABET,1
ELISAMORO,0
ELISANDRO,0
ELISEA,0
ELISEO,1
ELOI,1
ELOISA,1
ELOISO,1
ELS,0
ELSA,1
ELSI,1
EME,0
EMELINA,1
EMERITA,1
EMERITO,1
EMETERIO,1
EMI,0
EMILIA,1
EMILIANI,0
EMILIANO,1
EMILIO,1
EMMA,1
EMOJENES,0
ENCARNASICN,0
ENCARNASION,1
ENEMESIA,0
ENRICUE,0
ENRICUES,0
ENRICUETA,0
ENRIQUE,1
ENRIQUES,1
ENRRIQUE,0
EOUAROO,0
EPIFANIA,1
ERASMO,1
ERBERT,0
ERBIN,0
ERCULES,1
ERELDINA,0
ERIBERTO,1
ERIC,1
ERLINDA,1
ERLINDER,0
ERMAN,0
ERMANI,0
ERMES,1
ERMIMIO,0
ERMINIA,1
ERMINIO,1
ERMINIQ,0
ERMINO,0
ERMOJENES,1
ERNAN,1
ERNESTINA,1
ERNESTO,1
ERNESTOR,0
ERSILIA,1
ESAU,1
ESCOBAR,1
ESEFIUIEL,0
ESEOJIEL,0
ESEOUIEL,0
ESEQUIEL,1
ESLINDA,0
ESMERALDA,1
ESPECTASIC,0
ESPECTASION,0
ESPERAMSA,0
ESPERANSA,1
ESPOSORIO,0
ESTANISLADA,1
ESTANISLAO,1
ESTEANA,0
ESTEBA,0
ESTEBAN,1
ESTEBANA,1
ESTEBEN,0
ESTELA,0
ESTELIOA,0
ESTELITA,0
ESTER,1
ESTEU,0
ETELBINA,1
ETIO,0
EUFEMIA,1
EUJENIA,1
EUJENIO,1
EULALIA,1
EULALIO,1
EULISES,1
EULOFIA,1
EUSEBIA,1
EUSEBIO,1
EUSTAGUIO,0
EUSTAQUIO,1
EXALTASION,1
EXPECTASION,0
EXTALIS,0
FABIAN,1
FACUNOO,0
FAOJNDO,0
FARIL,0
FAUSTIMO,0
FAUSTINA,1
FAUSTINO,1
FAUSTO,1
FEDERICO,1
FEDERISI,0
FELIPA,1
FELIPE,1
FELIS,0
FELISIANO,1
FELISIAO,0
FELISITA,1
FELISITAS,0
FELISITO,1
FELIX,1
FERINA,0
FERMAN,0
FERMIN,1
FERMINA,1
FERNANDA,1
FERNANDO,1
FERNANOO,0
FIDEL,1
FIDELIA,1
FIDELINA,1
FIDENAO,0
FIDENSIO,1
FILANDRO,1
FILAOELFO,0
FILCMENA,0
FILIPA,1
FILOMENA,1
FIOELINA,0
FIOENSIO,0
FLCR,0
FLCRENSIA,0
FLOR,1
FLORA,1
FLORENSA,0
FLORENSIA,1
FLORENTINA,1
FLORENTINO,1
FORFINO,0
FRAKIL,0
FRANCO,1
FRANDISDO,0
FRANSI,0
FRANSIASCA,0
FRANSISC;,0
FRANSISCA,1
FRANSISCO,1
FRASISCOP,0
FRAUILAN,0
FRED,0
FREDENSIADO,0
FREDI,1
FREDIS,0
FREDOI,0
FREOI,0
FREOIS,0
FREOT,0
FROILAN,1
FULJENSIO,1
GABINO,1
GABIO,0
GABRIEL,1
GABRIELA,1
GABRIEU,0
GALILEO,1
GALILO,0
GAMAOIEL,0
GAUDENSIO,0
GCNSALO,0
GCRARDO,0
GLADIS,1
GLASIS,0
GLIMERSINOA,0
GLORIA,1
GONSALO,1
GOTO,0
GRASIELA,1
GREGARIO,0
GREGCRIO,0
GREGORIA,1
GREGORIO,1
GREGRORIO,0
GRESORJO,0
GRIPINA,0
GUADALUPE,1
GUALBERTO,0
GUIMAS,1
GUIYERMA,1
GUIYERMAS,0
GUIYERMINA,1
GUIYERMO,1
GUIYERO,0
GUIYSRMO,0
GUMERSINDA,1
GUMERSINDO,1
GUMERSINOA,0
GUMERSINOO,0
GUMESINDO,0
GUSTABO,1
I,0
IA,0
IAS,0
IBAN,1
IBEL,0
IDALIA,0
IDELFONSO,1
IELD,0
IGNASIA,1
IGNASIO,1
IJIIO,0
IJINIA,1
IJINIO,1
IKES,0
ILARI,0
ILARIA,1
ILARIO,1
ILDA,1
ILDEFONSO,0
ILDO,1
IMELDA,1
IN,0
INES,1
INFRAIN,0
INJINIO,0
INO,0
INOA,0
INOALESIO,0
INOCSNTE,0
INOOENSIO,0
INOSEKSIO,0
INOSENSIO,1
INOSENTE,1
IO,0
IOSESIO,0
IPOLITO,1
IRA,0
IRENE,1
IRIEO,0
IRINEA,1
IRINEO,1
IRIS,1
IRMA,1
IS,0
ISAAC,1
ISABE,0
ISABEL,1
ISAIAS,1
ISAURA,1
ISIDCRO,0
ISIDRA,1
ISIDRIO,0
ISIDRO,1
ISIORO,0
ISIORSO,0
ISMAEL,1
ISMAR,0
ISOLINA,1
ISRAEL,1
ISTIXA,0
J,0
JABIER,1
JACOBA,1
JACOBO,1
JAIME,1
JAOQUIN,0
JARONIMO,0
JASINTA,1
JASINTO,1
JCAOUIM,0
JCRJE,0
JCRJITO,0
JCSE,0
JCSEFA,0
JENARO,1
JENOBEBA,1
JERARDO,1
JERAROO,0
JERARSO,0
JERBASIO,1
JEREMIA,0
JEREMIAS,1
JERMAN,1
JERONIMA,1
JERONIMO,1
JERTRUDIS,1
JESO,0
JESUS,1
JESUSA,1
JESUSITA,0
JETRUDES,1
JILBERTO,1
JILSERTO,0
JIOBANI,1
JIS,0
JIYERMO,1
JOAQUIN,1
JOBA,0
JOBEL,0
JOEL,1
JON,1
JORJE,1
JOS,0
JOSE,1
JOSEFA,1
JOSEFIA,0
JOSEFINA,1
JOSJE,0
JOTRGC,0
JUAM,0
JUAMA,0
JUAN,1
JUANA,1
JUANITA,0
JUANITO,0
JUBENAL,1
JUBERT,0
JULIA,1
JULIAN,1
JULIANA,1
JULIO,1
JUSTO,1
KAGUIRILIO,0
KARIA,0
KATIBIDAD,0
KATYA,1
KAURI,0
LA,0
LANDO,0
LASARO,1
LATOYA,1
LAURA,1
LAURIANA,1
LCREMSA,0
LCRENSA,0
LCRINOA,0
LEANDRO,1
LECNCR,0
LECNIDES,0
LECNOR,0
LECNSO,0
LENCHA,0
LENCHITA,0
LENSIO,0
LEOCADIO,0
LEOM,0
LEON,1
LEONARDA,1
LEONARDO,1
LEONAROO,0
LEONEL,1
LEONIDAS,1
LEONISIO,1
LEONOR,1
LEONSIA,1
LEONSIO,1
LEONSO,0
LEOOAN,0
LEOPOLDO,1
LETIS,0
LETISIA,1
LI,0
LIANDRO,0
LIBERTAD,1
LID,0
LIDIA,1
LIDIO,1
LIDUBINA,0
LILIAN,1
LINES,0
LINO,1
LINOA,0
LINORA,0
LIONISIA,1
LISANDRO,1
LISANORO,0
LISEO,1
LISETTE,1
LISORIO,0
LITA,0
LITO,0
LIU,0
LOLA,1
LOLO,0
LOREJU,0
LORENA,1
LORENSA,1
LORENSO,1
LOREXSA,0
LOS,0
LOU,0
LUC,0
LUCAS,1
LUIS,1
LUISA,1
LUPE,0
LUS,1
LUSI,0
LUSIA,1
LUSIANO,1
LUSILA,1
LUSINIA,0
LUSIO,1
LUSIOIA,0
LUSIU,0
LUSIYA,0
MA,0
MACARIO,1
MACHO,0
MACLOBIO,1
MAGDALENA,1
MAGDALENO,1
MAGOALEA,0
MAGOALENA,0
MAGOALENO,0
MAGOELENA,0
MAIRA,1
MAJIN,0
MALRISIO,0
MAMERTO,1
MANCHO,0
MANDO,0
MANFREDI,1
MANNO,0
MANSUR,0
MANUEL,1
MANUELA,1
MAR,1
MARBELIA,0
MARBIN,1
MARCO,1
MARCOS,1
MARCSAL,0
MARGARITA,1
MARGARITO,1
MARIA,1
MARIANA,1
MARIANITO,0
MARIANO,1
MARIBEL,1
MARIELA,1
MARINA,1
MARINO,1
MARIO,1
MARISOL,1
MARITSA,1
MARLENA,0
MARLENE,1
MARLENI,1
MARLO,0
MAROCQUEO,0
MAROO,0
MAROOOUEO,0
MARRTINA,0
MARSEL,1
MARSELA,1
MARSELI,0
MARSELIMA,0
MARSELINA,1
MARSELINO,1
MARSIAL,1
MARSISO,0
MARTA,1
MARTIL,0
MARTIN,1
MARTINA,1
MARTIR,1
MARUIA,0
MATEA,1
MATEO,1
MATIAS,1
MATILDE,1
MAUL,0
MAUMSIO,0
MAUOALEMO,0
MAURA,1
MAURI,0
MAURISIO,1
MAURO,0
MAUSA,0
MAUSIMINO,0
MAX,0
MAXELINO,0
MAXIMILIAKO,0
MAXIMILIANO,1
MAXIMINO,1
MAXIMO,1
MCOESTA,0
MEDARDO,1
MELESIO,0
MELGAR,1
MELIDA,1
MELIOA,0
MELITON,0
MEME,0
MENJIBAR,1
MERSEDES,1
MI,0
MICAEL,0
MICAELA,1
MICOLASA,0
MIEBE,0
MIGUEL,1
MILAGRO,1
MILTCN,0
MILTON,1
MIMA,0
MIMTA,0
MINCHO,0
MINDA,0
MINTA,0
MIQUEL,0
MIRIAM,1
MIRNA,1
MIRTALA,1
MISAEL,1
MM,0
MODESTO,1
MOISES,1
MOREA,0
MORENA,1
MORIS,0
MOWICO,0
MUS,0
MUSO,0
NAGDALENO,0
NAPOLEON,1
NARSISO,1
NASARIO,1
NATALIA,1
NATALIO,1
NATIBIDAD,1
NATIBIDAO,0
NATIBIOAD,0
NAURISIO,0
NCMBRE,0
NCRSERTO,0
NECTALI,0
NEFTALI,1
NELIO,0
NELIS,0
NELSON,1
NENA,0
NERI,1
NETO,0
NICOLAS,1
NICOLASA,1
NICOUS,0
NICOUSA,0
NIEBES,1
NILO,0
NINIA,0
NITA,0
NO,0
NOE,1
NOEL,1
NOEMI,1
NOISES,0
NOLBERTO,1
NOMBRE,0
NORA,1
NORBERTA,1
NORBERTO,1
NORMA,1
NORSERTO,0
NSE,0
NSEMI,0
O,0
OABID,0
OAMIAN,0
OANIEL,0
OBID,0
OBIDIO,1
OBIOIO,0
OBISPO,1
OBOULIO,0
OCMINGO,0
OCTABIANO,1
OCTABIO,1
OE,0
OEL,0
OELNI,0
OFELIA,1
OFILIO,1
OGNASIA,0
OII,0
OIMAS,0
OLIBERIO,1
OLIBEROS,0
OLIBIA,1
OLINDA,1
OMA,0
OMAR,1
OOLCRES,0
OOLORES,0
ORBELIMA,0
ORBELINA,1
ORBELIO,1
ORCAR,1
ORESTES,1
ORLANDO,1
ORLANOA,0
ORTENSIA,1
OSCAR,1
OSMAR,1
OSMARO,0
OSMIN,0
OSMUNDO,0
OSORIO,1
OSTDIO,0
OTILIA,1
OTILIO,1
OTTO,1
P,0
PABLA,1
PABLINO,1
PABLITO,0
PABLO,1
PABU,0
PAC,0
PACA,0
PACO,0
PAS,1
PASCUAL,1
PASTOR,1
PASTORA,1
PATRISIA,1
PATRISINO,1
PATRISIO,1
PATROSINIA,0
PAUL,1
PAULA,1
PAULINA,1
PAULINO,1
PAULITA,0
PAULO,1
PCMPILIO,0
PCRFIRIO,0
PEDRO,1
PEDRONA,1
PEINTA,0
PERES,1
PERFECTO,1
PERFILIA,0
PETRCNILO,0
PETRONA,1
PETRONILA,1
PICCUINTA,0
PILAR,1
PIO,1
PLASIDO,1
POLITO,0
POLO,1
PORFIRIO,1
PORIRIO,0
PRCOENSIA,0
PRESENTASION,1
PRISILA,1
PROSPERO,1
PRUDENSIO,1
PRUOENSIA,0
RAFAEL,1
RAFAELA,1
RAIMUNDA,1
RAIMUNDO,0
RAIMUNOA,0
RAIMUNOO,0
RAMIRO,1
RAMON,1
RAQUEL,1
RAUL,1
RCBERTA,0
RCBERTO,0
RCHELIA,0
RCMELIA,0
RCMELSA,0
RCMILIA,0
RCMOLO,0
RCMULO,0
RCOIL,0
RCOOLFO,0
RCORIGO,0
RE,0
REBECA,1
REFAEL,0
REIA,0
REIMA,0
REIMUNDA,0
REIMUNDO,1
REIMUNOO,0
REINA,1
REINALDA,1
REINALDO,1
REINITA,0
REINO,1
REIUNDO,0
REIWALDO,0
REJINO,1
REMON,0
RENE,1
RENSO,1
REYES,1
RICARDO,1
RICARGO,0
RICAROO,0
RICHARD,0
RIGCBERTO,0
RIGOBERTO,1
RIMALDO,1
RISELIA,0
RITA,1
RLMALDO,0
ROBERTO,1
ROBINSON,1
RODOLFO,1
RODRIGO,1
ROFAEU,0
ROGUE,0
ROJELIO,1
ROJILIO,0
ROLANDO,1
ROMAN,1
ROMANA,1
ROMANITA,0
ROOOLFO,0
ROOUE,0
ROSA,1
ROSALES,1
ROSALI,0
ROSALINA,1
ROSALIO,1
ROSALIYO,0
ROSANDO,1
ROSANITA,0
ROSARIO,1
ROSEDO,0
ROSENDO,1
ROSENOA,0
ROSENOO,0
ROSITA,0
ROUALDO,0
ROUMALDO,0
ROXANA,1
RUB,0
RUBEN,1
RUFINA,1
RUFINO,1
RUMALDA,1
RUMALDO,1
RUMALOA,0
RUOIS,0
RUPERTINO,1
RUPERTO,1
RUSEL,0
RUTILIO,1
SA,0
SABAS,1
SABINO,1
SABRINA,1
SAGRARIO,1
SAL,0
SALBADOR,1
SALBADORA,1
SALBAOA,0
SALOME,1
SALOMON,1
SAMUEL,1
SANDRA,1
SANTANA,1
SANTIAGO,1
SANTO,0
SANTOS,1
SARA,1
SATURN,0
SATURNIMA,0
SATURNINO,1
SATURNIO,0
SAUL,1
SCNIA,0
SE,0
SEBASTIAN,1
SECUNDINO,1
SEFARSO,0
SEFERINO,1
SEGUNDO,1
SEGUNOO,0
SEIESTIA,0
SELBIM,0
SELEDONIO,1
SELESTINA,1
SELESTINO,1
SELIA,1
SELINA,1
SELIO,1
SELSO,1
SEN,0
SENAIDA,1
SENONA,0
SERAFIN,1
SERAFINA,1
SERBANDO,1
SERBELIO,1
SERBENIO,0
SERJIO,1
SERNADINA,0
SERNAL,0
SERSABE,0
SERSAR,0
SESAR,1
SESILIA,1
SESILIO,1
SI,0
SIFREDO,0
SIGFREDO,0
SIJIFREDO,1
SILBA,1
SILBERIO,1
SILBESTRE,1
SILBIA,1
SIMEON,1
SIMON,1
SIMONA,1
SIN,0
SINACA,1
SIO,0
SIPRIANA,1
SIPRIANO,1
SIRCUNSISION,0
SIRIACA,1
SIRIACO,1
SISTO,0
SIXTO,1
SOCORRO,1
SOFIA,1
SOILA,1
SOILITA,0
SON,0
SONIA,1
SOTERO,0
SRADE,0
SRAULIO,0
SRIJIDA,0
SUSANA,1
TACHA,0
TADEO,1
TANIRA,1
TCHAS,0
TCKAS,0
TCMAS,0
TCMASA,0
TCMASITO,0
TCNO,0
TECOCRO,0
TECOORO,0
TECOULA,0
TEI,0
TEL,0
TEO,0
TEOBLA,0
TEODORA,1
TEODORO,1
TEOFILA,1
TEOFILO,1
TEOFIU,0
TEOOORA,0
TEOOORO,0
TERENSIO,0
TERESA,1
TIMOTEA,1
TIMOTEO,1
TINA,0
TINO,0
TIOTEA,0
TITO,1
TNES,0
TO,0
TOBIAS,1
TOEDOLIDA,0
TOFILTO,0
TOMAS,1
TOMASA,1
TON,0
TONO,0
TORISIO,0
TRANQUILINO,1
TRANS,0
TRANSITO,1
TRASITO,0
TRINIDAD,1
TROFINO,0
TUIIO,0
TULIA,1
TULIO,1
TURIBIO,0
UBALDO,1
UBERSENLAOO,0
UBERTO,0
UBILSIOO,0
UENSESUO,0
UGO,1
UILFREDO,0
UILFRGDO,0
UILFRIDO,0
ULALIO,0
ULISES,1
UMBERT,0
UMBERTO,1
UMSERTO,0
UNA,0
URSULA,1
URT,0
USARO,0
USULA,0
UWBERTO,0
UYOA,1
WALTER,1
WENSESLAO,1
WILFREDO,1
WILIAN,0
WILMER,1
WILSERT,0
WIYIAM,1
XENIA,0
YANET,1
YANIRA,1
YESENIA,1
YEYO,0
YOLANDA,1
YOLANOA,0
ABDON,1
ABSAI,0
ADADN,0
ADOFO,0
AGAPITA,1
ARQUIMIDES,1
AUDELIA,1
BARTOLA,1
BAUDILIO,1
BERNAL,1
BERNALDINO,1
BERSABE,0
BICTORINA,1
BINSENSE,0
BITALINO,1
BLAS,1
BRIJIDA,1
BRIJIDO,1
CANDA,0
CARMELINA,1
CHAR,0
CHICO,0
CHITO,0
CHOM,0
CONRADINO,1
CORALIA,1
CUSTODIO,1
DIGNA,1
DIOS,1
DOMEO,0
DOMITILA,1
DORASILDA,0
EBANJELISTA,1
EITEL,1
ELBIA,1
ELMER,1
EMILINA,1
ENRIQUETA,1
ENTIMO,0
ESTELINDA,1
FACUNDO,1
FILADELFO,1
FLORENSIO,1
FLORINDA,1
FRANSISCOP,0
GAMADIEL,1
GOYO,1
INDALESIO,1
IRINED,0
ISIDORO,1
JIMMI,0
JORJITO,0
JOTRJE,0
JUSTINA,1
LEODAN,1
LEONIDES,1
LIBORIO,1
LILA,1
LINDA,1
LORINDA,1
LUSIDIA,1
MADO,0
MAGDELENA,0
MAGUIRILIO,0
MARBEL,1
MARDO,0
MARDOQUEO,1
MARGOT,1
MARSELO,1
MAUDALENO,0
MEDARDA,1
MODESTA,1
MONICO,1
MONSE,0
NACHO,0
NIEBE,1
OBDULIO,1
ODILIA,1
ODOFREDO,0
OLIMPIA,1
ORLANDA,1
PETRONILO,1
PIOQUINTA,1
POMPILIO,1
PRODENSIA,0
PRUDENSIA,1
RINALDO,1
ROBERTA,1
RODIL,1
ROFAELA,0
ROMELIA,1
ROMILIA,0
ROMOLO,0
ROMUALDO,1
ROMULO,1
ROQUE,1
ROSAMINTA,0
ROSENDA,1
RUBIA,1
RUDIS,1
SALBADA,1
SATURNINA,1
SELBIN,1
SENIA,1
SRA.,0
TELEPORO,0
TEODULA,1
TOEDOLINDA,0
TOMASITO,0
TONIA,0
TONITO,0
TORIBIO,1
UBERSENLADO,0
UBILSIDO,0
URI,1
WILBERT,1
WILFRIDO,1
WILIAM,1
