MUNI1,MUNI2
CANDELARIA DE LA FRONTERA,SANTA ANA
CANDELARIA DE LA FRONTERA,EL PORVENIR
CHALCHUAPA,CANDELARIA DE LA FRONTERA
GUATEMALA,CANDELARIA DE LA FRONTERA
GUATEMALA,SANTIAGO DE LA FRONTERA
GUATEMALA,SAN ANTONIO PAJONAL
METAPAN,TEXISTEPEQUE
CANDELARIA DE LA FRONTERA,TEXISTEPEQUE
SAN ANTONIO PAJONAL,TEXISTEPEQUE
SANTIAGO DE LA FRONTERA,SAN ANTONIO PAJONAL
SAN ANTONIO PAJONAL,CANDELARIA DE LA FRONTERA
CANDELARIA DE LA FRONTERA,SANTIAGO DE LA FRONTERA
GUATEMALA,METAPAN
GUATEMALA,CHALCHUAPA
SANTA ANA,EL CONGO
METAPAN,MASAHUAT
METAPAN,SANTA ROSA GUACHIPILIN
SANTA ROSA GUACHIPILIN,MASAHUAT
SANTA ROSA GUACHIPILIN,NUEVA CONCEPCION
MASAHUAT,TEXISTEPEQUE
MASAHUAT,NUEVA CONCEPCION
TEXISTEPEQUE,NUEVA CONCEPCION
TEXISTEPEQUE,SANTA ANA
SANTA ANA,NUEVA CONCEPCION
SANTA ANA,COATEPEQUE
COATEPEQUE,SAN JUAN OPICO
EL CONGO,COATEPEQUE
COATEPEQUE,CIUDAD ARCE
SAN SEBASTIAN SALITRILLO,SANTA ANA
CHALCHUAPA,SAN SEBASTIAN SALITRILLO
EL PORVENIR,SAN SEBASTIAN SALITRILLO
CHALCHUAPA,EL PORVENIR
EL PORVENIR,SANTA ANA
CHALCHUAPA,SANTA ANA
AHUACHAPAN,APANECA
CONCEPCION DE ATACO,GUAYMANGO
CONCEPCION DE ATACO,SAN PEDRO PUXTLA
SANTA CATARINA MASAHUAT,NAHUIZALCO
SALCOATITAN,SANTA CATARINA MASAHUAT
IZALCO,SONSONATE
LA PALMA,AGUA CALIENTE
SAN IGNACIO,LA PALMA
LA PALMA,SAN FERNANDO
LA PALMA,TEJUTLA
TEJUTLA,LAS VUELTAS
TEJUTLA,SAN FRANCISCO MORAZAN
LA REINA,SAN FRANCISCO MORAZAN
LA PALMA,LA REINA
SAN FERNANDO,DULCE NOMBRE DE MARIA
SAN FRANCISCO MORAZAN,DULCE NOMBRE DE MARIA
NUEVA CONCEPCION,AGUA CALIENTE
AGUA CALIENTE,LA REINA
NUEVA CONCEPCION,LA REINA
LA REINA,TEJUTLA
NUEVA CONCEPCION,TEJUTLA
TEJUTLA,EL PARAISO
TEJUTLA,EL PAISNAL
EL PARAISO,SAN RAFAEL
SAN FRANCISCO MORAZAN,SAN RAFAEL
DULCE NOMBRE DE MARIA,SAN RAFAEL
SAN RAFAEL,SANTA RITA
DULCE NOMBRE DE MARIA,SANTA RITA
DULCE NOMBRE DE MARIA,LA LAGUNA
DULCE NOMBRE DE MARIA,COMALAPA
COMALAPA,LA LAGUNA
LA LAGUNA,EL CARRIZAL
EL CARRIZAL,OJOS DE AGUA
CONCEPCION QUEZALTEPEQUE,OJOS DE AGUA
LA LAGUNA,CONCEPCION QUEZALTEPEQUE
SANTA RITA,COMALAPA
SANTA RITA,CONCEPCION QUEZALTEPEQUE
SANTA RITA,CHALATENANGO
CONCEPCION QUEZALTEPEQUE,CHALATENANGO
EL PARAISO,SANTA RITA
CHALATENANGO,AZACUALPA
CHALATENANGO,SAN MIGUEL DE MERCEDES
CHALATENANGO,SAN FRANCISCO LEMPA
SAN FRANCISCO LEMPA,SAN LUIS DEL CARMEN
AZACUALPA,SAN FRANCISCO LEMPA
AZACUALPA,SAN LUIS DEL CARMEN
SAN MARTIN,ORATORIO DE CONCEPCION
SAN MIGUEL DE MERCEDES,SAN LUIS DEL CARMEN
SAN MIGUEL DE MERCEDES,POTONICO
SAN MIGUEL DE MERCEDES,SAN ANTONIO LOS RANCHOS
SAN LUIS DEL CARMEN,POTONICO
SAN ANTONIO LOS RANCHOS,POTONICO
SAN ANTONIO LOS RANCHOS,SAN ISIDRO LABRADOR
POTONICO,SAN JOSE CANCASQUE
CHALATENANGO,SAN ISIDRO LABRADOR
CHALATENANGO,SAN ANTONIO LOS RANCHOS
LAS VUELTAS,SAN JOSE LAS FLORES
CHALATENANGO,LAS VUELTAS
OJOS DE AGUA,LAS VUELTAS
OJOS DE AGUA,NUEVA TRINIDAD
OJOS DE AGUA,SAN JOSE LAS FLORES
SAN JOSE LAS FLORES,NUEVA TRINIDAD
NUEVA TRINIDAD,SAN ANTONIO DE LA CRUZ
SAN ISIDRO LABRADOR,SAN ANTONIO DE LA CRUZ
SAN ANTONIO DE LA CRUZ,NOMBRE DE JESUS
SAN ISIDRO LABRADOR,SAN JOSE CANCASQUE
SAN JOSE CANCASQUE,SAN ANTONIO DE LA CRUZ
TEJUTLA,SUCHITOTO
EL PARAISO,SUCHITOTO
SANTA RITA,SUCHITOTO
CHALATENANGO,SUCHITOTO
SAN FRANCISCO LEMPA,SUCHITOTO
SAN LUIS DEL CARMEN,SUCHITOTO
SAN PABLO TACACHICO,SAN JUAN OPICO
SAN PABLO TACACHICO,SAN MATIAS
SAN JUAN OPICO,SAN MATIAS
SAN MATIAS,QUEZALTEPEQUE
QUEZALTEPEQUE,AGUILARES
CIUDAD ARCE,SAN JUAN OPICO
CIUDAD ARCE,SACACOYO
CIUDAD ARCE,COLON
SAN JUAN OPICO,COLON
QUEZALTEPEQUE,SAN JUAN OPICO
SACACOYO,COLON
COLON,JAYAQUE
TALNIQUE,COLON
SACACOYO,TEPECOYO
SACACOYO,JAYAQUE
TEPECOYO,JAYAQUE
JAYAQUE,TALNIQUE
SANTA TECLA,TALNIQUE
COLON,SANTA TECLA
NEJAPA,MEJICANOS
TEOTEPEQUE,JICALAPA
TEOTEPEQUE,CHILTIUPAN
TEPECOYO,TEOTEPEQUE
JAYAQUE,TEOTEPEQUE
JAYAQUE,CHILTIUPAN
TALNIQUE,TAMANIQUE
JAYAQUE,TAMANIQUE
CHILTIUPAN,TAMANIQUE
JICALAPA,CHILTIUPAN
TAMANIQUE,COMASAGUA
TAMANIQUE,LA LIBERTAD
SANTA TECLA,LA LIBERTAD
ZARAGOZA,LA LIBERTAD
SAN JOSE VILLANUEVA,LA LIBERTAD
ZARAGOZA,SAN JOSE VILLANUEVA
SAN JOSE VILLANUEVA,HUIZUCAR
SANTA TECLA,ZARAGOZA
HUIZUCAR,LA LIBERTAD
COMASAGUA,SANTA TECLA
SANTA TECLA,NUEVO CUSCATLAN
NUEVO CUSCATLAN,ANTIGUO CUSCATLAN
SANTA TECLA,ANTIGUO CUSCATLAN
SANTA TECLA,SAN JOSE VILLANUEVA
NUEVO CUSCATLAN,SAN JOSE VILLANUEVA
NUEVO CUSCATLAN,HUIZUCAR
TALNIQUE,COMASAGUA
APOPA,AYUTUXTEPEQUE
SAN JOSE GUAYABAL,ORATORIO DE CONCEPCION
SAN BARTOLOME PERULAPIA,SAN PEDRO PERULAPAN
ORATORIO DE CONCEPCION,SAN BARTOLOME PERULAPIA
ORATORIO DE CONCEPCION,SAN PEDRO PERULAPAN
SAN PEDRO PERULAPAN,TENANCINGO
TENANCINGO,MONTE DE SAN JUAN
TENANCINGO,SANTA CRUZ MICHAPA
SAN PEDRO PERULAPAN,SANTA CRUZ MICHAPA
SANTA CRUZ MICHAPA,COJUTEPEQUE
SANTA CRUZ MICHAPA,MONTE DE SAN JUAN
MONTE DE SAN JUAN,COJUTEPEQUE
COJUTEPEQUE,EL CARMEN
MONTE DE SAN JUAN,EL CARMEN
MONTE DE SAN JUAN,EL ROSARIO
EL ROSARIO,EL CARMEN
EL ROSARIO,SAN RAFAEL CEDROS
TENANCINGO,EL ROSARIO
CANDELARIA,SAN RAMON
COJUTEPEQUE,SAN RAMON
COJUTEPEQUE,SAN CRISTOBAL
SAN RAMON,SAN CRISTOBAL
SAN RAMON,SANTA CRUZ ANALQUITO
CANDELARIA,SANTA CRUZ ANALQUITO
SAN RAMON,JERUSALEN
SAN CRISTOBAL,JERUSALEN
SANTA CRUZ ANALQUITO,JERUSALEN
SANTA CRUZ ANALQUITO,PARAISO DE OSORIO
SAN EMIGDIO,PARAISO DE OSORIO
SANTA CRUZ ANALQUITO,SANTA MARIA OSTUMA
EL CARMEN,SAN CRISTOBAL
SAN FRANCISCO CHINAMECA,TAPALHUACA
TAPALHUACA,SAN ANTONIO MASAHUAT
SAN FRANCISCO CHINAMECA,CUYULTITAN
CUYULTITAN,TAPALHUACA
TAPALHUACA,SAN LUIS TALPA
LA LIBERTAD,SAN LUIS TALPA
SAN LUIS TALPA,SAN PEDRO MASAHUAT
EL ROSARIO,SAN PEDRO MASAHUAT
SANTIAGO NONUALCO,SAN JUAN NONUALCO
SAN RAFAEL OBRAJUELO,SAN JUAN NONUALCO
SANTIAGO NONUALCO,SAN LUIS LA HERRADURA
SANTIAGO NONUALCO,ZACATECOLUCA
SANTIAGO NONUALCO,SAN RAFAEL OBRAJUELO
TAPALHUACA,SAN PEDRO MASAHUAT
SAN ANTONIO MASAHUAT,SAN PEDRO MASAHUAT
SAN ANTONIO MASAHUAT,SANTIAGO NONUALCO
SUCHITOTO,CINQUERA
POTONICO,CINQUERA
CINQUERA,JUTIAPA
POTONICO,JUTIAPA
CINQUERA,TEJUTEPEQUE
JUTIAPA,TEJUTEPEQUE
SANTA CLARA,SAN CAYETANO ISTEPEQUE
TEJUTEPEQUE,ILOBASCO
SUCHITOTO,TENANCINGO
SUCHITOTO,SAN PEDRO PERULAPAN
SUCHITOTO,ORATORIO DE CONCEPCION
CINQUERA,TENANCINGO
ILOBASCO,EL ROSARIO
ILOBASCO,SAN RAFAEL CEDROS
SAN ANTONIO DE LA CRUZ,SENSUNTEPEQUE
SAN JOSE CANCASQUE,SENSUNTEPEQUE
SAN JOSE CANCASQUE,JUTIAPA
JUTIAPA,SENSUNTEPEQUE
ILOBASCO,SENSUNTEPEQUE
ILOBASCO,SAN ISIDRO
SENSUNTEPEQUE,SAN ISIDRO
VICTORIA,SENSUNTEPEQUE
GUACOTECTI,SENSUNTEPEQUE
SAN ISIDRO,GUACOTECTI
SAN ISIDRO,SENSUNTEPEQUE
SENSUNTEPEQUE,GUACOTECTI
SENSUNTEPEQUE,VILLA DOLORES
SAN PEDRO MASAHUAT,SANTIAGO NONUALCO
SAN PEDRO MASAHUAT,SAN LUIS LA HERRADURA
EL ROSARIO,SANTIAGO NONUALCO
SAN JUAN NONUALCO,ZACATECOLUCA
SAN LUIS LA HERRADURA,TECOLUCA
GUADALUPE,ZACATECOLUCA
ZACATECOLUCA,TECOLUCA
VERAPAZ,GUADALUPE
VERAPAZ,TEPETITAN
GUADALUPE,TEPETITAN
TEPETITAN,SAN CAYETANO ISTEPEQUE
SAN CAYETANO ISTEPEQUE,SAN VICENTE
TEPETITAN,SAN VICENTE
SAN LORENZO,TEPETITAN
SANTO DOMINGO,TEPETITAN
SANTO DOMINGO,VERAPAZ
SANTO DOMINGO,SAN LORENZO
SAN LORENZO,SAN CAYETANO ISTEPEQUE
SAN CRISTOBAL,VERAPAZ
SAN CRISTOBAL,SANTO DOMINGO
SAN RAFAEL CEDROS,SAN SEBASTIAN
SAN RAFAEL CEDROS,SANTO DOMINGO
SANTO DOMINGO,SAN SEBASTIAN
SAN SEBASTIAN,SAN LORENZO
SAN LORENZO,SAN ESTEBAN CATARINA
SAN SEBASTIAN,SAN ESTEBAN CATARINA
SAN ESTEBAN CATARINA,APASTEPEQUE
SAN ESTEBAN CATARINA,SAN CAYETANO ISTEPEQUE
SAN CAYETANO ISTEPEQUE,APASTEPEQUE
ILOBASCO,SAN SEBASTIAN
VILLA DOLORES,SAN ILDEFONSO
SANTA CLARA,SAN ILDEFONSO
SAN ESTEBAN CATARINA,SANTA CLARA
APASTEPEQUE,SAN VICENTE
SAN ILDEFONSO,SAN VICENTE
SAN AGUSTIN,SAN FRANCISCO JAVIER
JIQUILISCO,SAN FRANCISCO JAVIER
SAN FRANCISCO JAVIER,OZATLAN
JIQUILISCO,OZATLAN
PUERTO EL TRIUNFO,USULUTAN
JIQUILISCO,USULUTAN
SAN DIONISIO,USULUTAN
USULUTAN,JUCUARAN
CONCEPCION BATRES,JUCUARAN
USULUTAN,EREGUAYQUIN
EREGUAYQUIN,SANTA MARIA
SANTA MARIA,USULUTAN
OZATLAN,USULUTAN
SANTA ELENA,USULUTAN
SANTA ELENA,SANTA MARIA
CALIFORNIA,USULUTAN
CALIFORNIA,TECAPAN
TECAPAN,OZATLAN
SAN FRANCISCO JAVIER,TECAPAN
BERLIN,TECAPAN
ALEGRIA,TECAPAN
BERLIN,ALEGRIA
TECAPAN,SANTIAGO DE MARIA
SANTIAGO DE MARIA,CALIFORNIA
SANTIAGO DE MARIA,SANTA ELENA
BERLIN,SAN AGUSTIN
CALIFORNIA,SANTA ELENA
JUCUAPA,SANTA ELENA
BERLIN,SAN FRANCISCO JAVIER
ALEGRIA,MERCEDES UMAÐA
MERCEDES UMAÐA,ESTANZUELAS
EL TRIUNFO,MERCEDES UMAÐA
MERCEDES UMAÐA,NUEVA GRANADA
SAN BUENAVENTURA,JUCUAPA
EL TRIUNFO,JUCUAPA
EL TRIUNFO,ALEGRIA
VILLA DOLORES,NUEVO EDEN DE SAN JUAN
SAN LUIS DE LA REINA,SESORI
NUEVO EDEN DE SAN JUAN,SESORI
SAN LUIS DE LA REINA,CAROLINA
CAROLINA,SAN ANTONIO DEL MOSCO
CAROLINA,CIUDAD BARRIOS
LOLOTIQUE,MONCAGUA
LOLOTIQUE,NUEVA GUADALUPE
CHAPELTIQUE,MONCAGUA
MONCAGUA,NUEVA GUADALUPE
MONCAGUA,SAN MIGUEL
MONCAGUA,QUELEPA
QUELEPA,SAN MIGUEL
CHINAMECA,SAN MIGUEL
CHINAMECA,MONCAGUA
JUCUAPA,CHINAMECA
CHINAMECA,SAN JORGE
SANTA ELENA,CHINAMECA
SAN JORGE,SAN RAFAEL ORIENTE
SAN JORGE,SAN MIGUEL
SAN RAFAEL ORIENTE,SAN MIGUEL
EREGUAYQUIN,EL TRANSITO
CHIRILAGUA,JUCUARAN
CIUDAD BARRIOS,CHAPELTIQUE
ZONA EN PROCESO DE DEMARCACION,PERQUIN
ARAMBALA,PERQUIN
SAN FERNANDO,PERQUIN
PERQUIN,ARAMBALA
PERQUIN,JOCOAITIQUE
SAN FERNANDO,TOROLA
SAN ANTONIO DEL MOSCO,TOROLA
TOROLA,SAN ISIDRO
JOCOAITIQUE,MEANGUERA
SAN ISIDRO,SAN SIMON
EL ROSARIO,MEANGUERA
GUALOCOCTI,OSICALA
JOATECA,CACAOPERA
DELICIAS DE CONCEPCION,CACAOPERA
OSICALA,DELICIAS DE CONCEPCION
YOLOAIQUIN,DELICIAS DE CONCEPCION
YOLOAIQUIN,CACAOPERA
YOLOAIQUIN,LOLOTIQUILLO
GUATAJIAGUA,YAMABAL
OSICALA,CHILANGA
LOLOTIQUILLO,SOCIEDAD
LOLOTIQUILLO,SAN FRANCISCO GOTERA
CORINTO,SOCIEDAD
CIUDAD BARRIOS,YAMABAL
CHAPELTIQUE,GUATAJIAGUA
SAN FRANCISCO GOTERA,SAN CARLOS
SAN CARLOS,EL DIVISADERO
SAN FRANCISCO GOTERA,EL DIVISADERO
SAN FRANCISCO GOTERA,JOCORO
SAN FRANCISCO GOTERA,SOCIEDAD
LISLIQUE,NUEVA ESPARTA
CORINTO,LISLIQUE
CORINTO,ANAMOROS
LISLIQUE,ANAMOROS
NUEVA ESPARTA,POLOROS
ANAMOROS,NUEVA ESPARTA
