MUNI1,MUNI2
POLOROS,CONCEPCION DE ORIENTE
POLOROS,EL SAUCE
CONCEPCION DE ORIENTE,EL SAUCE
NUEVA ESPARTA,EL SAUCE
ANAMOROS,EL SAUCE
SOCIEDAD,ANAMOROS
JOCORO,SANTA ROSA DE LIMA
ANAMOROS,SANTA ROSA DE LIMA
SANTA ROSA DE LIMA,EL SAUCE
EL SAUCE,PASAQUINA
SAN JOSE,PASAQUINA
SANTA ROSA DE LIMA,SAN JOSE
SANTA ROSA DE LIMA,BOLIVAR
JOCORO,BOLIVAR
YUCUAIQUIN,BOLIVAR
ULUAZAPA,YUCUAIQUIN
BOLIVAR,SAN JOSE
SAN ALEJO,PASAQUINA
BOLIVAR,SAN ALEJO
SAN JOSE,SAN ALEJO
YUCUAIQUIN,SAN ALEJO
YUCUAIQUIN,YAYANTIQUE
ULUAZAPA,YAYANTIQUE
SAN ALEJO,EL CARMEN
CHIRILAGUA,INTIPUCA
INTIPUCA,LA UNION
METAPAN,SAN ANTONIO PAJONAL
SANTA ROSA DE LIMA,PASAQUINA
METAPAN,CITALA
METAPAN,LA PALMA
METAPAN,NUEVA CONCEPCION
EL CONGO,CIUDAD ARCE
SANTA ANA,SAN PABLO TACACHICO
COATEPEQUE,SAN PABLO TACACHICO
APANECA,SANTA CATARINA MASAHUAT
ZONA EN PROCESO DE DEMARCACION,CITALA
CITALA,LA PALMA
CITALA,SAN IGNACIO
ZONA EN PROCESO DE DEMARCACION,SAN IGNACIO
SAN FERNANDO,ZONA EN PROCESO DE DEMARCACION
TEJUTLA,SAN FERNANDO
LA PALMA,ZONA EN PROCESO DE DEMARCACION
SAN FERNANDO,SAN FRANCISCO MORAZAN
DULCE NOMBRE DE MARIA,ZONA EN PROCESO DE DEMARCACION
NUEVA CONCEPCION,SAN PABLO TACACHICO
LA LAGUNA,ZONA EN PROCESO DE DEMARCACION
EL CARRIZAL,ZONA EN PROCESO DE DEMARCACION
OJOS DE AGUA,ZONA EN PROCESO DE DEMARCACION
CHALATENANGO,SAN JOSE LAS FLORES
CONCEPCION QUEZALTEPEQUE,LAS VUELTAS
NUEVA TRINIDAD,ZONA EN PROCESO DE DEMARCACION
ARCATAO,ZONA EN PROCESO DE DEMARCACION
NUEVA TRINIDAD,ARCATAO
SAN JOSE LAS FLORES,SAN ISIDRO LABRADOR
ARCATAO,SAN ANTONIO DE LA CRUZ
ARCATAO,NOMBRE DE JESUS
COMASAGUA,LA LIBERTAD
SAN JOSE GUAYABAL,SUCHITOTO
EL CARMEN,SAN RAFAEL CEDROS
COJUTEPEQUE,CANDELARIA
CANDELARIA,SAN EMIGDIO
SANTA CRUZ ANALQUITO,SAN EMIGDIO
SAN MIGUEL TEPEZONTES,SAN EMIGDIO
JERUSALEN,MERCEDES LA CEIBA
SAN MIGUEL TEPEZONTES,PARAISO DE OSORIO
SAN MIGUEL TEPEZONTES,SAN JUAN TEPEZONTES
JERUSALEN,SANTA MARIA OSTUMA
MERCEDES LA CEIBA,SANTA MARIA OSTUMA
PARAISO DE OSORIO,SANTA MARIA OSTUMA
SANTA MARIA OSTUMA,SAN PEDRO NONUALCO
SAN JUAN TEPEZONTES,SAN PEDRO NONUALCO
OLOCUILTA,SAN FRANCISCO CHINAMECA
SAN FRANCISCO CHINAMECA,SAN ANTONIO MASAHUAT
SAN MIGUEL TEPEZONTES,SAN ANTONIO MASAHUAT
SAN ANTONIO MASAHUAT,SAN JUAN TEPEZONTES
OLOCUILTA,CUYULTITAN
SAN JUAN TALPA,CUYULTITAN
SAN JUAN TALPA,SAN LUIS TALPA
SAN JUAN TEPEZONTES,SANTIAGO NONUALCO
SAN FRANCISCO CHINAMECA,SAN MIGUEL TEPEZONTES
SAN MIGUEL TEPEZONTES,SANTA MARIA OSTUMA
SAN MIGUEL TEPEZONTES,SAN PEDRO NONUALCO
OLOCUILTA,LA LIBERTAD
SAN PEDRO NONUALCO,SANTIAGO NONUALCO
TENANCINGO,TEJUTEPEQUE
TENANCINGO,ILOBASCO
HONDURAS,VICTORIA
NOMBRE DE JESUS,VICTORIA
NOMBRE DE JESUS,SENSUNTEPEQUE
SENSUNTEPEQUE,HONDURAS
VILLA DOLORES,HONDURAS
ZACATECOLUCA,SAN LUIS LA HERRADURA
SAN VICENTE,TECOLUCA
JERUSALEN,VERAPAZ
SANTA MARIA OSTUMA,GUADALUPE
SAN PEDRO NONUALCO,GUADALUPE
SAN PEDRO NONUALCO,SAN JUAN NONUALCO
GUADALUPE,SAN JUAN NONUALCO
EL CARMEN,SANTO DOMINGO
SAN ISIDRO,SAN SEBASTIAN
SAN ISIDRO,SAN ESTEBAN CATARINA
SAN ISIDRO,SANTA CLARA
VILLA DOLORES,SANTA CLARA
SENSUNTEPEQUE,SANTA CLARA
SANTA CLARA,APASTEPEQUE
APASTEPEQUE,SAN ILDEFONSO
TECOLUCA,JIQUILISCO
JIQUILISCO,PUERTO EL TRIUNFO
SAN AGUSTIN,JIQUILISCO
CONCEPCION BATRES,USULUTAN
EL TRANSITO,JUCUARAN
CONCEPCION BATRES,EL TRANSITO
EREGUAYQUIN,CONCEPCION BATRES
SANTA ELENA,EREGUAYQUIN
EREGUAYQUIN,SAN RAFAEL ORIENTE
SAN RAFAEL ORIENTE,SANTA ELENA
SANTIAGO DE MARIA,ALEGRIA
ALEGRIA,JUCUAPA
JUCUAPA,SANTIAGO DE MARIA
SAN VICENTE,BERLIN
SAN VICENTE,SAN AGUSTIN
BERLIN,MERCEDES UMAÐA
SAN VICENTE,MERCEDES UMAÐA
NUEVA GRANADA,ESTANZUELAS
SAN ILDEFONSO,ESTANZUELAS
EL TRIUNFO,NUEVA GRANADA
SAN BUENAVENTURA,EL TRIUNFO
HONDURAS,NUEVO EDEN DE SAN JUAN
HONDURAS,SAN GERARDO
NUEVO EDEN DE SAN JUAN,SAN GERARDO
SAN GERARDO,SESORI
SAN GERARDO,SAN LUIS DE LA REINA
HONDURAS,SAN LUIS DE LA REINA
SAN LUIS DE LA REINA,CIUDAD BARRIOS
SAN ILDEFONSO,NUEVO EDEN DE SAN JUAN
SAN ILDEFONSO,SESORI
CAROLINA,ZONA EN PROCESO DE DEMARCACION
SESORI,NUEVA GRANADA
EL TRIUNFO,SESORI
SAN ILDEFONSO,NUEVA GRANADA
LOLOTIQUE,EL TRIUNFO
LOLOTIQUE,SESORI
SAN BUENAVENTURA,LOLOTIQUE
CHAPELTIQUE,LOLOTIQUE
SAN BUENAVENTURA,NUEVA GUADALUPE
CHAPELTIQUE,SESORI
NUEVA GUADALUPE,CHINAMECA
CHAPELTIQUE,SAN MIGUEL
SAN RAFAEL ORIENTE,EL TRANSITO
EL TRANSITO,SAN MIGUEL
SAN MIGUEL,JUCUARAN
SAN MIGUEL,CHIRILAGUA
SESORI,CIUDAD BARRIOS
SAN ANTONIO DEL MOSCO,ZONA EN PROCESO DE DEMARCACION
TOROLA,ZONA EN PROCESO DE DEMARCACION
ZONA EN PROCESO DE DEMARCACION,SAN FERNANDO
ARAMBALA,ZONA EN PROCESO DE DEMARCACION
ARAMBALA,JOCOAITIQUE
ARAMBALA,JOATECA
ZONA EN PROCESO DE DEMARCACION,JOATECA
TOROLA,EL ROSARIO
TOROLA,JOCOAITIQUE
EL ROSARIO,JOCOAITIQUE
ARAMBALA,MEANGUERA
SAN ANTONIO DEL MOSCO,SAN ISIDRO
SAN ISIDRO,EL ROSARIO
SAN ANTONIO DEL MOSCO,SAN SIMON
SAN SIMON,EL ROSARIO
EL ROSARIO,GUALOCOCTI
EL ROSARIO,OSICALA
MEANGUERA,OSICALA
CAROLINA,SAN SIMON
CIUDAD BARRIOS,SAN SIMON
SAN SIMON,GUALOCOCTI
MEANGUERA,JOATECA
MEANGUERA,CACAOPERA
JOATECA,CORINTO
ZONA EN PROCESO DE DEMARCACION,CORINTO
CACAOPERA,CORINTO
YOLOAIQUIN,CHILANGA
CIUDAD BARRIOS,GUATAJIAGUA
SENSEMBRA,YAMABAL
CHILANGA,SENSEMBRA
SAN SIMON,CHILANGA
GUALOCOCTI,CHILANGA
DELICIAS DE CONCEPCION,CHILANGA
CACAOPERA,LOLOTIQUILLO
CACAOPERA,SOCIEDAD
CHILANGA,LOLOTIQUILLO
CHILANGA,SAN FRANCISCO GOTERA
CHILANGA,YAMABAL
SAN FRANCISCO GOTERA,SENSEMBRA
YAMABAL,SAN FRANCISCO GOTERA
YAMABAL,SAN CARLOS
EL DIVISADERO,SAN FRANCISCO GOTERA
GUATAJIAGUA,SAN MIGUEL
YAMABAL,SAN MIGUEL
SAN MIGUEL,SAN CARLOS
SAN MIGUEL,EL DIVISADERO
EL DIVISADERO,JOCORO
EL DIVISADERO,COMACARAN
SAN FRANCISCO GOTERA,COMACARAN
SAN MIGUEL,COMACARAN
COMACARAN,ULUAZAPA
SOCIEDAD,JOCORO
ZONA EN PROCESO DE DEMARCACION,HONDURAS
ZONA EN PROCESO DE DEMARCACION,NUEVA ESPARTA
ZONA EN PROCESO DE DEMARCACION,LISLIQUE
ZONA EN PROCESO DE DEMARCACION,POLOROS
ZONA EN PROCESO DE DEMARCACION,EL SAUCE
SOCIEDAD,SANTA ROSA DE LIMA
JOCORO,YUCUAIQUIN
JOCORO,COMACARAN
COMACARAN,YUCUAIQUIN
ZONA EN PROCESO DE DEMARCACION,PASAQUINA
YAYANTIQUE,SAN ALEJO
PASAQUINA,ZONA EN PROCESO DE DEMARCACION
SAN MIGUEL,ULUAZAPA
SAN MIGUEL,YAYANTIQUE
YAYANTIQUE,EL CARMEN
SAN ALEJO,LA UNION
SAN MIGUEL,EL CARMEN
EL CARMEN,LA UNION
LA UNION,CONCHAGUA
EL CARMEN,CONCHAGUA
CHIRILAGUA,EL CARMEN
EL CARMEN,INTIPUCA
LA UNION,EL CARMEN
METAPAN,AGUA CALIENTE
OLOCUILTA,SAN JUAN TALPA
OLOCUILTA,SAN LUIS TALPA
SAN FERNANDO,TEJUTLA
HONDURAS,ZONA EN PROCESO DE DEMARCACION
NOMBRE DE JESUS,ZONA EN PROCESO DE DEMARCACION
SANTA CATARINA MASAHUAT,SANTO DOMINGO DE GUZMAN
SANTA CATARINA MASAHUAT,SAN ANTONIO DEL MONTE
SALCOATITAN,NAHUIZALCO
NAHUIZALCO,IZALCO
NAHUIZALCO,SANTA ANA
SANTA ANA,IZALCO
NAHUIZALCO,SONZACATE
NAHUIZALCO,SONSONATE
NAHUIZALCO,SAN ANTONIO DEL MONTE
SONSONATE,SONZACATE
NAHULINGO,SONSONATE
SAN ANTONIO DEL MONTE,SONSONATE
ACAJUTLA,SONSONATE
SANTO DOMINGO DE GUZMAN,ACAJUTLA
SANTO DOMINGO DE GUZMAN,SONSONATE
SANTO DOMINGO DE GUZMAN,SAN ANTONIO DEL MONTE
APANECA,SALCOATITAN
SONSONATE,CALUCO
CALUCO,CUISNAHUAT
IZALCO,CALUCO
CALUCO,SAN JULIAN
SAN JULIAN,CUISNAHUAT
CUISNAHUAT,SANTA ISABEL ISHUATAN
SONSONATE,SANTA ISABEL ISHUATAN
SANTA ISABEL ISHUATAN,TEOTEPEQUE
SANTA ISABEL ISHUATAN,TEPECOYO
SAN JULIAN,SANTA ISABEL ISHUATAN
SAN JULIAN,TEPECOYO
SAN JULIAN,ARMENIA
ARMENIA,TEPECOYO
EL CONGO,ARMENIA
SALCOATITAN,JUAYUA
CHALCHUAPA,JUAYUA
NAHULINGO,IZALCO
SONZACATE,IZALCO
AHUACHAPAN,JUAYUA
IZALCO,ARMENIA
IZALCO,SAN JULIAN
SONSONATE,CUISNAHUAT
JUAYUA,NAHUIZALCO
CHALCHUAPA,NAHUIZALCO
ATIQUIZAYA,JUAYUA
ROSARIO DE MORA,LA LIBERTAD
ANTIGUO CUSCATLAN,SAN SALVADOR
ANTIGUO CUSCATLAN,SAN MARCOS
HUIZUCAR,SAN MARCOS
GUAZAPA,SUCHITOTO
SANTA TECLA,SAN SALVADOR
ILOPANGO,SAN MARTIN
SANTO TOMAS,SANTIAGO TEXACUANGOS
HUIZUCAR,PANCHIMALCO
ROSARIO DE MORA,PANCHIMALCO
NUEVA CONCEPCION,EL PAISNAL
SAN PABLO TACACHICO,EL PAISNAL
AGUILARES,GUAZAPA
AGUILARES,SUCHITOTO
TONACATEPEQUE,SAN JOSE GUAYABAL
SAN JOSE GUAYABAL,SAN MARTIN
DELGADO,TONACATEPEQUE
APOPA,CUSCATANCINGO
CUSCATANCINGO,DELGADO
AYUTUXTEPEQUE,DELGADO
APOPA,MEJICANOS
NEJAPA,SAN SALVADOR
SANTA TECLA,NEJAPA
DELGADO,SAN SALVADOR
SOYAPANGO,SAN MARCOS
ILOPANGO,SANTIAGO TEXACUANGOS
SANTIAGO TEXACUANGOS,SAN FRANCISCO CHINAMECA
SANTIAGO TEXACUANGOS,OLOCUILTA
PANCHIMALCO,OLOCUILTA
GUAZAPA,TONACATEPEQUE
DELGADO,SOYAPANGO
SAN MARCOS,SANTO TOMAS
SANTO TOMAS,PANCHIMALCO
SANTO TOMAS,OLOCUILTA
PANCHIMALCO,LA LIBERTAD
SAN SALVADOR,SAN MARCOS
SAN MARCOS,PANCHIMALCO
SAN SALVADOR,PANCHIMALCO
SOYAPANGO,SANTO TOMAS
ILOPANGO,SANTO TOMAS
TONACATEPEQUE,SOYAPANGO
TONACATEPEQUE,ILOPANGO
GUAZAPA,APOPA
NEJAPA,GUAZAPA
AGUILARES,NEJAPA
EL PAISNAL,AGUILARES
NEJAPA,APOPA
APOPA,TONACATEPEQUE
APOPA,DELGADO
AYUTUXTEPEQUE,CUSCATANCINGO
MEJICANOS,DELGADO
SOYAPANGO,ILOPANGO
TONACATEPEQUE,SAN MARTIN
SAN MARTIN,SAN BARTOLOME PERULAPIA
SAN MARTIN,SAN PEDRO PERULAPAN
HUIZUCAR,ROSARIO DE MORA
SAN SALVADOR,SOYAPANGO
MEJICANOS,SAN SALVADOR
CUSCATANCINGO,SAN SALVADOR
MEJICANOS,CUSCATANCINGO
MEJICANOS,AYUTUXTEPEQUE
QUEZALTEPEQUE,NEJAPA
GUAZAPA,SAN JOSE GUAYABAL
EL PAISNAL,SAN MATIAS
EL PAISNAL,QUEZALTEPEQUE
EL PAISNAL,SUCHITOTO
ARMENIA,SACACOYO
ARMENIA,CIUDAD ARCE
SAN LORENZO,ATIQUIZAYA
AHUACHAPAN,SAN LORENZO
AHUACHAPAN,ATIQUIZAYA
AHUACHAPAN,TURIN
AHUACHAPAN,TACUBA
AHUACHAPAN,CONCEPCION DE ATACO
TACUBA,CONCEPCION DE ATACO
CONCEPCION DE ATACO,APANECA
APANECA,JUAYUA
JUJUTLA,GUAYMANGO
GUAYMANGO,SAN PEDRO PUXTLA
GUAYMANGO,ACAJUTLA
GUAYMANGO,SANTO DOMINGO DE GUZMAN
SAN PEDRO PUXTLA,SANTO DOMINGO DE GUZMAN
GUATEMALA,SAN FRANCISCO MENENDEZ
GUATEMALA,TACUBA
GUATEMALA,AHUACHAPAN
GUATEMALA,SAN LORENZO
EL REFUGIO,CHALCHUAPA
TURIN,ATIQUIZAYA
TACUBA,JUJUTLA
SAN FRANCISCO MENENDEZ,JUJUTLA
JUJUTLA,ACAJUTLA
TACUBA,SAN FRANCISCO MENENDEZ
CONCEPCION DE ATACO,JUJUTLA
ATIQUIZAYA,CHALCHUAPA
ATIQUIZAYA,EL REFUGIO
CHALCHUAPA,ATIQUIZAYA
CHALCHUAPA,SAN LORENZO
APANECA,SAN PEDRO PUXTLA
SAN PEDRO PUXTLA,SANTA CATARINA MASAHUAT
