"token","known"
"ABALOS",1
"ABARCA",1
"ABARRO",0
"ABAS",0
"ABELAR",1
"ABENOANO",0
"ABEUR",0
"ABILES",1
"ABREGO",1
"ABRIGO",0
"ACOSTA",1
"ADAM",0
"AGAMA",1
"AGUILAR",1
"AGUILERA",1
"AGUINADA",1
"AGUIRRE",1
"AGUIUR",0
"AJANO",0
"ALARCON",1
"ALAS",1
"ALBARADO",1
"ALBARAOO",0
"ALBARENGA",1
"ALBARES",1
"ALBERTO",1
"ALCANA",1
"ALEAN",0
"ALEGRIA",1
"ALEMAN",1
"ALFARO",1
"ALMENDARIS",1
"ALOANA",0
"ALONSO",1
"ALTAMIRANO",1
"AMAYA",1
"ANAYA",0
"ANDASOL",1
"ANDINO",1
"ANDON",1
"ANDRADE",1
"ANDRADES",0
"ANDRES",1
"ANOASOL",0
"ANRIQUE",0
"AOEBAMO",0
"AQUINO",1
"ARAGO",0
"ARAGON",1
"ARAUJO",1
"ARDCN",0
"ARDON",1
"AREBAL",0
"AREBALO",1
"ARGUETA",1
"ARIAS",1
"AROON",0
"ARREAGA",1
"ARRIAGA",1
"ARROQUIN",0
"ARSE",1
"ARSIA",1
"ARTIGA",1
"ARTIGAS",1
"ASAARES",0
"ASEBEDO",1
"ASEBEOO",0
"ASENAO",0
"ASENSIO",1
"ASREGO",0
"ASTORGA",1
"ASTURIA",1
"ASTURIAS",1
"ASUSEA",0
"AUS",1
"AYAIA",0
"AYALA",1
"AYANA",1
"AYAU",0
"BAIDRES",0
"BAIORES",0
"BAIRE",1
"BAIRES",1
"BALENSIA",1
"BALOIBIESO",0
"BAQUEDANO",1
"BAQUERANO",0
"BARA",1
"BARAONA",1
"BARDALES",1
"BAREL",1
"BARELA",1
"BAREU",1
"BARGAS",1
"BARIYAS",1
"BARRERA",1
"BARRERAS",1
"BASCUES",0
"BASOJES",0
"BASOUES",0
"BASQUES",1
"BATEO",1
"BATES",1
"BATRES",0
"BAUTISTA",1
"BAYADARES",1
"BAYADARIS",0
"BAYADORES",0
"BAYAOARES",0
"BAYAOORES",0
"BAYE",1
"BAYES",1
"BCNIYA",0
"BEFTMUOES",0
"BEGA",1
"BEITRAN",0
"BELASCO",1
"BELASOUES",0
"BELASQUES",1
"BELIS",1
"BELTAM",0
"BELTAN",0
"BELTRAN",1
"BENABIDES",1
"BENITES",1
"BENTURA",1
"BERGANSA",1
"BERIAS",1
"BERMUDES",1
"BERMUOES",0
"BERNA",1
"BERNABE",1
"BERRIOS",1
"BERRIYO",0
"BERUOES",0
"BETAMCURT",0
"BEYOS",0
"BEYOSO",1
"BIBAR",1
"BIBAS",1
"BIDES",1
"BIJIL",1
"BILULTA",1
"BILUNUEBA",0
"BILUS",1
"BILUTCROS",0
"BILUTORO",0
"BILUTOROS",0
"BIOAL",0
"BISCARRA",1
"BIUDA",0
"BIYACORTA",1
"BIYAFRANCO",1
"BIYAGRAN",1
"BIYALOBOS",1
"BIYALOSAS",0
"BIYALOSOS",0
"BIYALTA",1
"BIYANUABA",0
"BIYANUEBA",1
"BIYEDAS",1
"BIYEGA",0
"BIYEGAS",1
"BJSMAN",0
"BLANCO",1
"BOLANO",1
"BOLANOS",1
"BONILU",0
"BONITO",1
"BONIYA",1
"BONSYA",0
"BORJA",1
"BOSOGLIO",1
"BRABO",1
"BRISUELA",1
"BRISUELO",0
"BRUNO",1
"BURGOS",1
"BUSTIYOS",1
"CABAYERO",1
"CABRERA",1
"CAFLENGUES",0
"CALDERON",1
"CALERO",1
"CALESO",0
"CALOERON",0
"CAMIYA",1
"CAMPOS",1
"CANAS",1
"CANEMGUES",0
"CANENGUES",1
"CANISALES",1
"CANOIOO",0
"CARABAMTE",0
"CARABANTE",1
"CARABANTES",1
"CARBAJAL",1
"CARCAMOS",1
"CARDOSA",0
"CARIYO",0
"CAROOSA",0
"CARPIO",1
"CARPIOS",0
"CARRANSA",1
"CARRERO",1
"CARRILO",0
"CARRIYO",1
"CARTAGCMA",0
"CARTAJENA",1
"CAS",0
"CASCO",0
"CASERES",1
"CASTANEDA",1
"CASTANEOA",0
"CASTELUNOS",0
"CASTEYANO",0
"CASTEYANOS",1
"CASTEYOM",0
"CASTIYO",1
"CASTRO",1
"CASTUU",0
"CATAJENA",0
"CAUS",0
"CAYEJAS",1
"CAYES",1
"CCNSTANSA",0
"CCNTRERAS",0
"CCRBERA",0
"CCRDCBA",0
"CCRNEJO",0
"CCROERA",0
"CCROGBA",0
"CCROOBA",0
"CCRTES",0
"CGNTRERAS",0
"CHABES",1
"CHACON",1
"CHAMUL",1
"CHAPARRO",1
"CHI",0
"CHICA",1
"CHICAS",1
"CHINCHIYA",1
"CHIUILA",0
"CHOTE",0
"CHOTO",0
"CLABEL",1
"CLARA",0
"CLARO",1
"CLAROS",1
"CNROI",0
"COCA",1
"COLINDRES",1
"COLORADO",1
"COMAYAGUA",1
"COMTRERAS",0
"CONSTANSA",1
"CONTRERAS",0
"CORBERA",0
"CORDADO",1
"CORDERO",1
"CORDOBA",1
"COREA",0
"COREAS",0
"COREYAS",0
"CORNEJO",1
"CORREA",1
"CORREAS",0
"CORTES",1
"COSCO",1
"COSTRA",0
"COTO",1
"CRELUNA",0
"CRESPIN",1
"CREYANA",0
"CRISANTA",1
"CRISPIN",0
"CRISTOBAL",1
"CROSANTOS",0
"CRTIS",0
"CRUS",1
"CSNEROS",0
"CUADRAS",1
"CUBIAS",1
"CUCHILU",0
"CUEBEDO",0
"CUELUR",0
"CUESADA",0
"CUESTA",0
"CUEYAR",1
"CUIJANO",0
"CUIJAOA",0
"CUINTANIYA",0
"CUINTEROS",0
"CUROS",1
"CUUAOA",0
"DABILA",1
"DE",0
"DEACOSTA",1
"DEAGUINADA",1
"DEAMAYA",1
"DEAYAU",0
"DEBASCUES",0
"DEBAUTISTA",1
"DEBETAMCURT",0
"DECAMPOS",1
"DECARRERO",1
"DECARRILO",0
"DECARRIYO",1
"DECONTRERAS",1
"DEDURAN",1
"DEENRIQUES",1
"DEERRERA",1
"DEESCOBAR",1
"DEFLORES",1
"DEGAMES",0
"DEGARSIA",1
"DEGUADRON",1
"DEGUAROADO",0
"DEGUEBARA",1
"DEGUTIERRES",1
"DEJESUS",1
"DEJIRON",1
"DEJUARES",1
"DEL",0
"DELACRUS",1
"DELAPAS",0
"DELFIN",1
"DELGADO",1
"DELGAOO",0
"DELOPES",1
"DELSID",1
"DEMARIN",1
"DEMARROQUIN",1
"DEMEJIA",1
"DEMENJIBAR",1
"DEMENOES",0
"DEMENUIBAX",0
"DEMIRANDA",1
"DEMOLINA",1
"DEMONTERROSA",1
"DEMONTES",1
"DEMONTOYA",1
"DEMUANGO",0
"DEPAS",1
"DEPERES",1
"DERA",0
"DERAMIRES",1
"DERAS",1
"DERAUOA",0
"DEREYES",1
"DERIBAS",1
"DERIBERA",1
"DEROSALES",1
"DESAMORA",1
"DESIBRIAM",0
"DETOBAR",1
"DETRUJIYO",1
"DIAS",1
"DIMAS",1
"DLBCN",0
"DO",0
"DOMINGUES",1
"DONO",1
"DORADEA",1
"DORANTES",1
"DUARTE",1
"DUBCM",0
"DUBCN",0
"DUBO",0
"DUBOM",0
"DUBON",1
"DURAN",1
"E",0
"E5COBAR",0
"EBCRA",0
"EBORA",1
"ECHEBERRIA",1
"EFIJEMIO",0
"EFIJENIO",1
"EJIA",0
"EJIBAR",0
"EJILIA",0
"EJIYA",0
"ELENA",1
"ELIASAR",1
"EMBRENO",0
"EMRIQUES",0
"ENA",0
"ENAMORADO",1
"ENANDES",0
"ENJIBAR",0
"ENRIQUE",1
"ENRIQUES",1
"EQUISABAL",1
"ERANDES",0
"ERASO",1
"ERCULES",1
"ERIO",0
"ERIOUES",0
"ERIQUES",0
"ERMAN",0
"ERMIIO",0
"ERNAN",1
"ERNANDES",1
"ERNANOES",0
"ERNESTINA",1
"ERRERA",1
"ESA",0
"ESCALANTE",1
"ESCAMIYA",1
"ESCCBAR",0
"ESCCSAR",0
"ESCOBAR",1
"ESCOTO",1
"ESOUIBEL",0
"ESPINO",1
"ESPINOSA",1
"ESQUIBEL",1
"ESTRADA",1
"EXIRA",0
"FABIAN",1
"FACUNDO",1
"FARO",1
"FERNANDES",1
"FERNANOES",0
"FIGUEROA",1
"FILAMEMTOS",0
"FLAMENCO",1
"FLCRES",0
"FLOERS",0
"FLORES",1
"FRANCO",1
"FUENTES",1
"FUME",0
"FUNE",1
"GABIDIA",1
"GALAX",0
"GALBES",0
"GALDAES",0
"GALDAME",0
"GALDAMES",1
"GALISIA",1
"GALOAMES",0
"GALOANOES",0
"GAMES",1
"GARSIA",1
"GARSIAS",0
"GAYAROO",0
"GAYEGOS",1
"GCCHES",0
"GCMES",0
"GCNSALES",0
"GCOOI",0
"GOCOAY",0
"GOMES",1
"GONSALES",1
"GOTAI",1
"GRANADCS",0
"GRANADOS",1
"GRANAOO",0
"GRANAOOS",0
"GRANDE",1
"GRANDE5",0
"GRASIANO",1
"GUADRON",1
"GUARDADO",1
"GUARDAOO",0
"GUAROADO",0
"GUAROAOO",0
"GUEBARA",1
"GUEBARRA",0
"GUERRA",1
"GUERRERO",1
"GUI",0
"GUIROLA",1
"GUIYEN",1
"GUSMAN",1
"GUTIERRES",1
"I",0
"IDALGO",1
"IETO",0
"IGLESIAS",1
"IJAMGO",0
"IMERI",1
"INGLES",1
"INO",0
"INTERIANO",1
"IRAETA",1
"IRIONOO",0
"IRISU",1
"IS",0
"IYA",0
"JABERI",0
"JAIME",1
"JARE",1
"JEBARA",0
"JEDA",1
"JENOBE",1
"JESUS",0
"JIMENES",1
"JIRCN",0
"JIRON",1
"JIYEM",0
"JIYEN",0
"JOBEL",1
"JOREL",1
"JOSE",1
"JOYA",1
"JUACHIN",1
"JUARES",1
"JUASIUN",0
"JUATES",0
"JUTESIANO",0
"KAGANA",0
"KURIYOS",0
"LA",0
"LAIE",0
"LAINES",1
"LANDABERDE",1
"LANDABEROE",0
"LANOABERDE",0
"LANOABEROE",0
"LARA",1
"LARIN",1
"LARIOS",1
"LARO",1
"LASO",1
"LCPES",0
"LCPGS",0
"LECH",0
"LEIBA",1
"LEIBAS",0
"LEMOS",0
"LEMUS",1
"LEON",1
"LEOS",0
"LETONA",1
"LEUS",0
"LEWS",0
"LILIA",1
"LINARES",1
"LIONES",0
"LISAA",0
"LISAMA",1
"LISANO",1
"LISCAMO",0
"LISCANO",1
"LOBO",1
"LOBOS",0
"LOOILES",0
"LOPES",1
"LOSANO",1
"LUA",0
"LUNA",1
"MACHAOO",0
"MADRID",1
"MADRIL",1
"MAGAFLA",1
"MAGANA",1
"MAJANO",1
"MAJIN",1
"MALDONADO",1
"MALOONADO",0
"MANOQUIN",0
"MANS",0
"MANSANARES",1
"MANSIA",1
"MANSILU",0
"MANSIYA",1
"MANUEL",1
"MARABIYA",1
"MARAOIAGA",0
"MARCOS",1
"MARIA",1
"MARIN",1
"MARINERO",1
"MARINO",1
"MARITINES",0
"MARMOL",1
"MARQUES",1
"MARRCOIN",0
"MARRCOUIN",0
"MARRCQIN",0
"MARROCUIM",0
"MARROCUIN",0
"MARROGUIN",0
"MARROQUIM",0
"MARROQUIN",1
"MARTEL",1
"MARTIES",0
"MARTIN",1
"MARTINES",1
"MARTIR",1
"MARUN",1
"MASAREO",0
"MASARIEGO",1
"MATA",1
"MATINES",0
"MATUTE",1
"MCNTES",0
"MCRALES",0
"MECOS",0
"MED",0
"MEDINA",1
"MEDRAMO",0
"MEDRANO",1
"MEDRAO",0
"MEJIA",1
"MEJIAS",0
"MEJIBAR",0
"MELARA",1
"MELBA",1
"MELENDES",1
"MELENOES",0
"MELGAR",1
"MELUBA",0
"MEMBREFIO",0
"MEMBREFLO",0
"MEMBREFO",0
"MEMBRENO",1
"MEMJIBAR",0
"MENA",1
"MENDEN",0
"MENDES",1
"MENDOSA",1
"MENENOES",0
"MENJIBAR",1
"MENOES",0
"MENOOSA",0
"MENUIBAX",0
"MERCADO",1
"MERCAOO",0
"MERGAR",1
"MERINO",1
"MERIO",0
"MESA",1
"MESAS",0
"MIJANGO",1
"MIJANGOS",0
"MINERO",1
"MIRA",1
"MIRAMOA",0
"MIRANDA",1
"MOJANO",1
"MOJICA",0
"MOLASCO",0
"MOLINA",1
"MOMTALBO",0
"MOMTES",0
"MONDRAGON",1
"MONICO",0
"MONJE",1
"MONJES",0
"MONROI",1
"MONTALBO",1
"MONTANO",1
"MONTENEGRO",1
"MONTERROSA",1
"MONTES",1
"MONTESINOS",1
"MONTOYA",1
"MORALES",1
"MORAN",1
"MORATAYA",1
"MOREIRA",1
"MORENO",1
"MOS",0
"MOTENEGRO",0
"MOU",0
"MOYA",1
"MUANGO",0
"MUJICA",1
"MUNOS",1
"MURIYO",1
"MURSIA",1
"MUSO",1
"NABARO",0
"NABARRETE",1
"NABARRO",1
"NABAS",1
"NAJARRO",0
"NEJIA",0
"NEMJIBAR",0
"NIRAS",0
"NOLASCO",0
"NONJE",0
"NUNES",1
"O",0
"OBISPO",1
"OCHOA",1
"OE",0
"OELECN",0
"OERAS",0
"OG",0
"OIAS",0
"OJEDA",1
"OLASCO",0
"OLIBA",1
"OLIBANO",1
"OLIBAR",1
"OLIBARE5",0
"OLIBARES",1
"OLMEDO",1
"ONICO",0
"ONJE",0
"OPORTO",1
"ORAMTE",0
"ORANTE",1
"ORANTES",0
"OREILANA",0
"ORELUNA",1
"OREYANA",1
"OREYANO",0
"ORREYANA",0
"ORTEGA",1
"ORTIS",1
"OSARIO",0
"OSORIO",1
"OSOS",1
"OTERO",1
"OUBCN",0
"OUBGN",0
"OUBOM",0
"OUBON",0
"OUQUE",0
"OURAN",0
"OYOLA",1
"PABLO",1
"PACHECO",1
"PADIYA",1
"PAIS",1
"PALA",0
"PALASIOS",1
"PALCMARES",0
"PALENSIA",1
"PALMA",1
"PALOMARES",1
"PALOO",0
"PANAJA",1
"PANAMENO",1
"PANANEFLO",0
"PANIAGUA",1
"PAOIYAS",0
"PARADA",1
"PAS",1
"PASTRAM",0
"PASTRANO",1
"PATRIS",1
"PAUSIOS",0
"PEA",0
"PECORINI",1
"PELERA",0
"PENA",1
"PENAS",0
"PENATE",1
"PERASA",1
"PERDOMO",1
"PEREIRA",1
"PERES",1
"PERLENA",0
"PERLERA",0
"PEROSA",0
"PERU",1
"PEURA",0
"PICHIN7E",0
"PICHINTE",1
"PINEDA",1
"PINEDAS",0
"PINTO",1
"PLATERO",1
"POCASANGRE",1
"POLANCO",1
"POMCA",0
"PONSE",1
"PORT",0
"PORTIYO",1
"POSADA",1
"POUNCO",0
"PRESA",1
"PRUDENSIO",1
"QUEBEDO",1
"QUESADA",1
"QUESAOA",0
"QUINTANILU",0
"QUINTANIYA",1
"QUINTEROS",1
"QURAN",0
"RABDA",0
"RAFAEL",1
"RAIMUNOO",0
"RAJOS",0
"RAMIRES",1
"RAMIRIOS",0
"RAMIRO",1
"RAMOS",1
"RAUBUSCH",1
"RAUDA",1
"RAUOA",0
"RCHERO",0
"RCMERO",0
"RCOAS",0
"RCORIGUES",0
"RCSALES",0
"REALEJENIO",0
"REGALADO",1
"REINA",1
"REMOON",0
"RENANDES",0
"RENDERO",0
"RENDEROS",1
"RENOEROS",0
"RESINO",1
"RESINOS",1
"REYES",1
"RIBAS",1
"RIBERA",1
"RIBERAR",0
"RIBERO",1
"RIOS",1
"ROANO",1
"ROBLE",0
"ROBLES",1
"ROCHAC",0
"RODAS",1
"RODRIGUES",1
"ROJAS",1
"ROJEL",1
"ROMAN",1
"ROMERO",1
"RONDA",1
"RONOUIYO",0
"RONQUIYO",1
"ROORIGUES",0
"ROSA",1
"ROSALES",1
"ROSAS",1
"RUBIO",1
"RUFINO",1
"RUIS",1
"RUSIOS",1
"S",0
"SAABEDRA",1
"SABRANO",0
"SACAPA",0
"SALAMA",1
"SALASAR",1
"SALBADOR",1
"SALDAFIA",1
"SALDAMA",0
"SALDANA",1
"SALES",1
"SALGADO",1
"SALGUERO",1
"SALIMAS",1
"SALINAS",1
"SAMBRANO",1
"SAMORA",1
"SAMORO",0
"SANCHES",1
"SANDOBAL",1
"SANTA",1
"SANTAMARIA",1
"SANTANA",1
"SANTOS",1
"SAORA",0
"SARABIA",1
"SARACAN",0
"SARRERA",0
"SAUSAR",0
"SCSA",0
"SEA",0
"SEBASTIAN",1
"SEBAYOS",1
"SEBERO",1
"SEGOBIA",1
"SEGUEDA",1
"SEGURA",1
"SELAYA",1
"SELTRAN",0
"SENON",1
"SENTENO",1
"SEPEDA",0
"SERMENO",1
"SERNA",1
"SERNABE",0
"SERPAS",0
"SERRANO",1
"SERRITOS",1
"SETINO",1
"SEUYA",0
"SIBAS",1
"SIBRIAM",0
"SIBRIAN",1
"SID",0
"SIGUENSA",1
"SIGUENSE",0
"SILBA",1
"SILIESAR",0
"SINGUENSA",0
"SINGUESA",0
"SIPRIAN",1
"SIRIACO",1
"SISNERO",0
"SISNEROS",1
"SOL",1
"SOLA",1
"SOLIS",1
"SOLORSANO",1
"SOLTOMIA",0
"SOMOSA",1
"SONA",0
"SONIYA",1
"SONIYAS",0
"SORIANA",1
"SORIANO",1
"SORTO",1
"SOSA",1
"SOTO",1
"SRRAO",0
"STEBEN",1
"SUARES",1
"SUBA",0
"SUFYGA",0
"SUIROS",1
"SUNAGA",1
"SUNIGA",1
"SURIA",1
"SURIAMO",0
"SURIANO",1
"TCBAR",0
"TCBIYAS",0
"TEJADA",1
"TEJAOA",0
"TICAS",1
"TOBAR",1
"TOBIAS",1
"TOBIYAS",1
"TOLEDO",1
"TORRES",1
"TREJO",1
"TRJO",0
"TRUJIYO",1
"TUACHON",0
"TURSICS",0
"TURSIO",1
"UESO",1
"UMANA",1
"UMANIA",0
"UMANSOR",1
"UNDABEROE",0
"UNDEBEROE",0
"URA",1
"URBIMA",0
"URBINA",1
"URIYAS",0
"URQUIA",1
"URQUILU",0
"URQUIYA",1
"URSINA",0
"URTADG",0
"UYOA",1
"XISMAN",0
"YANO",1
"ABENDANO",1
"ADAN",1
"ADEBANO",1
"ALDANA",1
"ARBACA",0
"ASUSENA",1
"BALDIBIESO",1
"BELA",1
"BERNAL",1
"BETANCURT",0
"BIDAL",1
"BIYALOBAS",0
"BIYAS",1
"BIYATORO",1
"BIYATOROS",0
"BONIYAS",0
"CANALES",1
"CANDIDO",1
"CASTEYON",1
"CASTULA",1
"CORADO",1
"CORDERA",1
"CORDON",1
"CUCHIYA",1
"DELEON",0
"DUQUE",1
"ERMINIO",1
"FILAMENTOS",1
"GALAN",1
"GALDANDES",0
"GAYARDO",1
"GOCHES",1
"GODOI",1
"GOODAY",0
"GRANADO",0
"GRANDES",0
"GUIDO",1
"IRIONDO",1
"JIRO",1
"JUANTES",0
"JUAQUIN",1
"JUTERIANO",0
"LANDEBERDE",0
"LEDESMA",1
"LODILES",0
"MACHADO",1
"MARADIAGA",0
"MARROQIN",0
"MAYA",1
"MEDARDO",1
"MEDINO",0
"MEJIYA",1
"MENCOS",1
"MENENDES",1
"MIRAS",1
"MONREI",0
"MOSOS",0
"MURIYOS",0
"NERIO",1
"NIETO",1
"NOYOLA",1
"OMERO",1
"PADIYAS",0
"PALASIO",1
"PALOMO",1
"PANAMA",1
"PASTRAN",1
"PELARA",1
"PERLA",1
"PICHE",1
"PONCA",1
"QUIJADA",1
"QUIJANO",1
"QUIROS",1
"RAIMUNDO",0
"RENDON",1
"RIBA",1
"SERRO",0
"TURSIOS",1
"URTADO",1
"WENBEGS",0
