iteration,systemTime-ms,numObservedEntities,logLikelihood,popSize,aggDist-fname_c1,aggDist-lname_c1,aggDist-by,aggDist-bm,aggDist-bd,recDistortion-0,recDistortion-1,recDistortion-2,recDistortion-3,recDistortion-4,recDistortion-5
0,1602132199073,500,-9.624562938e+03,500,0,0,0,0,0,500,0,0,0,0,0
1,1602132199315,500,-9.627624673e+03,500,0,0,0,2,4,494,6,0,0,0,0
2,1602132199459,499,-9.728867634e+03,500,0,4,0,4,11,481,19,0,0,0,0
3,1602132199605,499,-9.761532262e+03,500,1,6,0,4,14,475,25,0,0,0,0
4,1602132199752,499,-9.819724616e+03,500,2,11,0,11,12,465,34,1,0,0,0
5,1602132199926,498,-9.938052813e+03,500,5,18,4,15,13,449,47,4,0,0,0
6,1602132200033,498,-9.866633292e+03,500,9,20,6,3,8,455,44,1,0,0,0
7,1602132200131,498,-9.826831063e+03,500,6,20,4,2,8,460,40,0,0,0,0
8,1602132200227,497,-9.817324122e+03,500,3,18,3,1,12,463,37,0,0,0,0
9,1602132200318,496,-9.916960475e+03,500,5,27,3,2,20,443,57,0,0,0,0
10,1602132201516,495,-9.885727918e+03,500,3,29,4,0,17,447,53,0,0,0,0
11,1602132201629,495,-9.820382548e+03,500,3,26,4,2,6,462,35,3,0,0,0
12,1602132201733,495,-9.781441018e+03,500,1,27,3,0,6,465,33,2,0,0,0
13,1602132201856,495,-9.804096533e+03,500,1,31,2,0,9,457,43,0,0,0,0
14,1602132201937,495,-9.906890767e+03,500,3,31,8,0,12,448,50,2,0,0,0
15,1602132201999,495,-9.873156720e+03,500,2,30,6,2,9,452,47,1,0,0,0
16,1602132202055,494,-9.984696293e+03,500,0,32,17,3,11,439,59,2,0,0,0
17,1602132202115,494,-1.007438935e+04,500,1,35,19,11,14,424,72,4,0,0,0
18,1602132202176,492,-1.012170802e+04,500,0,46,15,8,23,412,84,4,0,0,0
19,1602132202337,492,-1.012345669e+04,500,0,52,14,11,19,408,88,4,0,0,0
20,1602132202643,491,-1.010077655e+04,500,1,52,13,8,21,414,77,9,0,0,0
21,1602132202709,491,-1.015893695e+04,500,1,43,13,11,29,410,83,7,0,0,0
22,1602132202763,491,-1.025122594e+04,500,1,47,23,9,33,391,105,4,0,0,0
23,1602132202816,489,-1.037735061e+04,500,2,40,31,14,41,386,102,10,2,0,0
24,1602132202873,489,-1.032066364e+04,500,4,42,23,11,39,387,107,6,0,0,0
25,1602132202969,487,-1.027612250e+04,500,3,37,18,10,42,396,98,6,0,0,0
26,1602132203038,487,-1.037299003e+04,500,3,49,30,13,37,375,119,5,1,0,0
27,1602132203098,487,-1.031429780e+04,500,11,47,28,9,29,384,108,8,0,0,0
28,1602132203165,487,-1.043023888e+04,500,17,45,43,11,26,370,118,12,0,0,0
29,1602132203221,486,-1.051229420e+04,500,15,52,34,14,42,362,119,19,0,0,0
30,1602132203548,486,-1.038750908e+04,500,11,53,26,9,39,374,114,12,0,0,0
31,1602132203654,486,-1.043192376e+04,500,11,57,38,3,39,364,124,12,0,0,0
32,1602132203731,485,-1.033344125e+04,500,9,57,23,4,42,376,113,11,0,0,0
33,1602132203790,485,-1.044897853e+04,500,7,75,32,10,37,359,122,18,1,0,0
34,1602132203849,484,-1.052996398e+04,500,5,71,46,8,41,343,143,14,0,0,0
35,1602132203900,484,-1.060796672e+04,500,9,47,53,2,55,349,137,13,1,0,0
36,1602132203952,483,-1.059240418e+04,500,8,53,57,4,46,352,129,18,1,0,0
37,1602132204011,483,-1.056973890e+04,500,4,58,46,6,58,348,134,16,2,0,0
38,1602132204104,483,-1.042590409e+04,500,5,63,39,3,38,363,126,11,0,0,0
39,1602132204259,483,-1.051738542e+04,500,2,61,54,4,33,360,126,14,0,0,0
40,1602132204550,483,-1.046387337e+04,500,1,72,55,3,29,359,122,19,0,0,0
41,1602132204606,482,-1.050362082e+04,500,2,72,45,3,44,351,134,13,2,0,0
42,1602132204656,482,-1.055580778e+04,500,2,69,47,1,54,344,141,13,2,0,0
43,1602132204705,482,-1.055486992e+04,500,2,58,51,1,56,347,138,15,0,0,0
44,1602132204757,482,-1.059574409e+04,500,1,49,48,3,65,350,134,16,0,0,0
45,1602132204810,482,-1.053391265e+04,500,1,45,38,2,72,354,134,12,0,0,0
46,1602132204859,482,-1.060103771e+04,500,1,47,46,5,71,343,144,13,0,0,0
47,1602132204907,481,-1.053644880e+04,500,0,38,36,10,70,360,126,14,0,0,0
48,1602132204985,480,-1.047571258e+04,500,0,38,22,13,75,365,122,13,0,0,0
49,1602132205062,480,-1.057017582e+04,500,1,55,25,14,77,345,139,15,1,0,0
50,1602132205313,480,-1.051789766e+04,500,1,49,28,9,72,355,131,14,0,0,0
51,1602132205390,480,-1.041497088e+04,500,0,54,17,9,65,368,120,11,1,0,0
52,1602132205465,480,-1.043822558e+04,500,1,52,22,6,66,365,124,10,1,0,0
53,1602132205530,480,-1.051222543e+04,500,0,46,27,11,68,365,120,13,2,0,0
54,1602132205585,480,-1.052545949e+04,500,0,42,32,20,59,359,129,12,0,0,0
55,1602132205649,480,-1.058239660e+04,500,0,52,42,13,60,348,137,15,0,0,0
56,1602132205699,480,-1.066879841e+04,500,0,50,44,17,68,337,147,16,0,0,0
57,1602132205754,480,-1.064424841e+04,500,1,60,51,12,58,343,134,21,2,0,0
58,1602132205819,480,-1.076188550e+04,500,2,42,61,16,70,332,146,21,1,0,0
59,1602132205938,480,-1.075272916e+04,500,8,44,59,10,67,329,154,17,0,0,0
60,1602132206201,479,-1.070753495e+04,500,4,40,54,16,66,340,141,18,1,0,0
61,1602132206282,478,-1.061795001e+04,500,10,32,47,14,61,360,118,20,2,0,0
62,1602132206332,478,-1.069366230e+04,500,20,41,58,9,53,344,133,21,2,0,0
63,1602132206378,478,-1.065535316e+04,500,9,49,55,7,56,342,141,16,1,0,0
64,1602132206426,478,-1.069647507e+04,500,12,51,60,4,60,334,145,21,0,0,0
65,1602132206471,478,-1.071451324e+04,500,10,42,62,5,62,340,139,21,0,0,0
66,1602132206519,478,-1.062107975e+04,500,20,51,46,10,52,335,152,12,1,0,0
67,1602132206569,478,-1.061935480e+04,500,19,31,50,9,53,350,138,12,0,0,0
68,1602132206627,478,-1.051944028e+04,500,11,43,39,6,52,361,127,12,0,0,0
69,1602132206685,478,-1.052803285e+04,500,6,37,38,15,53,364,124,11,1,0,0
70,1602132206915,478,-1.054177696e+04,500,4,33,40,10,63,359,133,7,1,0,0
71,1602132206969,478,-1.049510684e+04,500,3,27,38,10,59,371,121,8,0,0,0
72,1602132207020,478,-1.043366810e+04,500,1,36,35,9,54,373,120,6,1,0,0
73,1602132207097,478,-1.044386816e+04,500,0,27,35,9,60,376,117,7,0,0,0
74,1602132207152,477,-1.049463371e+04,500,1,27,51,10,47,379,107,13,1,0,0
75,1602132207209,477,-1.066153391e+04,500,6,27,57,7,64,355,129,16,0,0,0
76,1602132207280,477,-1.062579296e+04,500,14,34,48,9,61,348,138,14,0,0,0
77,1602132207336,477,-1.064799920e+04,500,27,29,48,10,57,346,139,13,2,0,0
78,1602132207396,477,-1.057976280e+04,500,30,35,39,11,49,352,132,16,0,0,0
79,1602132207544,477,-1.047706679e+04,500,37,31,33,12,39,361,129,8,1,1,0
80,1602132207773,477,-1.054701199e+04,500,35,31,41,14,41,360,119,20,1,0,0
81,1602132207823,477,-1.057996457e+04,500,30,35,45,21,35,352,131,16,1,0,0
82,1602132207877,477,-1.044467577e+04,500,28,27,29,21,35,372,117,10,1,0,0
83,1602132207924,477,-1.051379375e+04,500,32,24,36,13,45,364,123,12,1,0,0
84,1602132207980,477,-1.052569421e+04,500,28,19,43,3,56,363,125,12,0,0,0
85,1602132208044,477,-1.070464756e+04,500,28,34,42,12,69,338,140,21,1,0,0
86,1602132208112,477,-1.073555392e+04,500,27,39,53,10,67,333,140,25,2,0,0
87,1602132208169,477,-1.068273222e+04,500,19,33,47,16,63,345,133,21,1,0,0
88,1602132208218,477,-1.073334809e+04,500,15,44,55,15,61,328,154,18,0,0,0
89,1602132208266,477,-1.072051638e+04,500,18,47,54,13,59,325,159,16,0,0,0
90,1602132208446,477,-1.069681647e+04,500,15,52,45,14,62,338,138,22,2,0,0
91,1602132208523,477,-1.050138267e+04,500,20,49,39,10,36,366,115,18,1,0,0
92,1602132208614,477,-1.057818478e+04,500,17,40,50,13,43,359,121,18,2,0,0
93,1602132208701,477,-1.075270117e+04,500,12,41,58,21,58,336,141,20,3,0,0
94,1602132208772,477,-1.067911077e+04,500,5,40,46,14,69,348,131,20,1,0,0
95,1602132208832,477,-1.066389505e+04,500,2,34,51,15,69,352,126,21,1,0,0
96,1602132208899,477,-1.063896088e+04,500,1,35,50,13,68,349,136,14,1,0,0
97,1602132208947,477,-1.066152335e+04,500,3,47,48,17,59,350,129,18,3,0,0
98,1602132209004,477,-1.062489634e+04,500,5,44,43,22,52,352,131,16,1,0,0
99,1602132209106,477,-1.067433835e+04,500,6,36,58,16,55,347,135,18,0,0,0
100,1602132209309,477,-1.072961768e+04,500,6,45,55,24,58,336,142,20,2,0,0
